,eventmsgtype,period,pctimestring,homedescription,neutraldescription,visitordescription,score,scoremargin,player1_name,player1_team_abbreviation,player2_name,player2_team_abbreviation,player3_name,player3_team_abbreviation
0,2FG_MISS,1,11:40,,,MISS Irving 12' Fadeaway Bank Shot,,,Kyrie Irving,DAL,,,,
1,REB,1,11:38,Holmgren REBOUND (Off:0 Def:1),,,,,Chet Holmgren,OKC,,,,
2,PF,1,11:33,,,Washington P.FOUL (P1.T1) (J.Capers),,,P.J. Washington,DAL,Luguentz Dort,OKC,,
3,STL_TO,1,11:28,Gilgeous-Alexander Bad Pass Turnover (P1.T1),,Jones Jr. STEAL (1 STL),,,Shai Gilgeous-Alexander,OKC,Derrick Jones Jr.,DAL,,
4,2FG,1,11:23,,,Doncic 8' Fadeaway Bank Shot (2 PTS),2 - 0,-2,Luka Doncic,DAL,,,,
5,3FG_AST,1,11:05,Holmgren 25' 3PT Jump Shot (3 PTS) (Gilgeous-Alexander 1 AST),,,2 - 3,1,Chet Holmgren,OKC,Shai Gilgeous-Alexander,OKC,,
6,3FG_MISS,1,10:53,,,MISS Washington 24' 3PT Jump Shot,,,P.J. Washington,DAL,,,,
7,REB,1,10:51,THUNDER Rebound,,,,,,,,,,
8,PF,1,10:51,,,Irving L.B.FOUL (P1.T2) (J.Capers),,,Kyrie Irving,DAL,Jalen Williams,OKC,,
9,3FG_AST,1,10:33,Joe 3PT Jump Shot (3 PTS) (Gilgeous-Alexander 2 AST),,,2 - 6,4,Isaiah Joe,OKC,Shai Gilgeous-Alexander,OKC,,
10,2FG_MISS,1,10:18,,,MISS Doncic 13' Fadeaway Jumper,,,Luka Doncic,DAL,,,,
11,REB,1,10:14,Joe REBOUND (Off:0 Def:1),,,,,Isaiah Joe,OKC,,,,
12,2FG,1,10:03,Gilgeous-Alexander 1' Driving Dunk (2 PTS),,,2 - 8,6,Shai Gilgeous-Alexander,OKC,,,,
13,3FG_AST,1,9:47,,,Jones Jr. 3PT Jump Shot (3 PTS) (Doncic 1 AST),5 - 8,3,Derrick Jones Jr.,DAL,Luka Doncic,DAL,,
14,3FG_MISS,1,9:28,MISS Dort 25' 3PT Jump Shot,,,,,Luguentz Dort,OKC,,,,
15,REB,1,9:26,Joe REBOUND (Off:1 Def:1),,,,,Isaiah Joe,OKC,,,,
16,3FG_MISS,1,9:17,MISS Dort 26' 3PT Jump Shot,,,,,Luguentz Dort,OKC,,,,
17,REB,1,9:14,Jal. Williams REBOUND (Off:1 Def:0),,,,,Jalen Williams,OKC,,,,
18,2FG_MISS_BLK,1,9:04,MISS Holmgren 4' Cutting Dunk Shot,,Gafford BLOCK (1 BLK),,,Chet Holmgren,OKC,,,Daniel Gafford,DAL
19,REB,1,9:01,,,Doncic REBOUND (Off:0 Def:1),,,Luka Doncic,DAL,,,,
20,PF,1,8:58,Joe P.FOUL (P1.T1) (C.Kirkland),,,,,Isaiah Joe,OKC,P.J. Washington,DAL,,
21,2FG,1,8:40,,,Irving 8' Driving Bank Hook Shot (2 PTS),7 - 8,1,Kyrie Irving,DAL,,,,
22,PF,1,8:30,,,Gafford P.FOUL (P1.T3) (C.Kirkland),,,Daniel Gafford,DAL,Chet Holmgren,OKC,,
23,PF,1,8:25,,,Washington P.FOUL (P2.T4) (J.Capers),,,P.J. Washington,DAL,Jalen Williams,OKC,,
24,SUB,1,8:25,,,SUB: Lively II FOR Gafford,,,Daniel Gafford,DAL,Dereck Lively II,DAL,,
25,SUB,1,8:25,,,SUB: Green FOR Washington,,,P.J. Washington,DAL,Josh Green,DAL,,
26,3FG_MISS,1,8:18,MISS Joe 26' 3PT Jump Shot,,,,,Isaiah Joe,OKC,,,,
27,REB,1,8:15,,,Mavericks Rebound,,,,,,,,
28,2FG_AST,1,7:59,,,Jones Jr. 6' Floating Jump Shot (5 PTS) (Irving 1 AST),9 - 8,-1,Derrick Jones Jr.,DAL,Kyrie Irving,DAL,,
29,2FG_MISS,1,7:48,MISS Joe 15' Pullup Jump Shot,,,,,Isaiah Joe,OKC,,,,
30,REB,1,7:45,,,Doncic REBOUND (Off:0 Def:2),,,Luka Doncic,DAL,,,,
31,2FG_AST,1,7:38,,,Doncic 21' Pullup Jump Shot (4 PTS) (Green 1 AST),11 - 8,-3,Luka Doncic,DAL,Josh Green,DAL,,
32,2FG_MISS,1,7:19,MISS Gilgeous-Alexander 8' Floating Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
33,REB,1,7:17,Dort REBOUND (Off:1 Def:0),,,,,Luguentz Dort,OKC,,,,
34,TO,1,7:15,Gilgeous-Alexander Traveling Turnover (P2.T2),,,,,Shai Gilgeous-Alexander,OKC,,,,
35,TO,1,7:04,,,Doncic Out of Bounds - Bad Pass Turnover Turnover (P1.T1),,,Luka Doncic,DAL,,,,
36,2FG,1,6:46,Jal. Williams 14' Pullup Jump Shot (2 PTS),,,11 - 10,-1,Jalen Williams,OKC,,,,
37,3FG_AST,1,6:28,,,Jones Jr. 25' 3PT Jump Shot (8 PTS) (Doncic 2 AST),14 - 10,-4,Derrick Jones Jr.,DAL,Luka Doncic,DAL,,
38,3FG_AST,1,6:09,Dort 25' 3PT Jump Shot (3 PTS) (Gilgeous-Alexander 3 AST),,,14 - 13,-1,Luguentz Dort,OKC,Shai Gilgeous-Alexander,OKC,,
39,PF,1,5:56,Joe P.FOUL (P2.T2) (J.Capers),,,,,Isaiah Joe,OKC,Josh Green,DAL,,
40,SUB,1,5:56,SUB: Jay. Williams FOR Holmgren,,,,,Chet Holmgren,OKC,Jaylin Williams,OKC,,
41,SUB,1,5:56,SUB: Wiggins FOR Joe,,,,,Isaiah Joe,OKC,Aaron Wiggins,OKC,,
42,3FG,1,5:43,,,Doncic 27' 3PT Step Back Jump Shot (7 PTS),17 - 13,-4,Luka Doncic,DAL,,,,
43,3FG_MISS,1,5:17,MISS Jay. Williams 3PT Jump Shot,,,,,Jaylin Williams,OKC,,,,
44,REB,1,5:13,,,Doncic REBOUND (Off:0 Def:3),,,Luka Doncic,DAL,,,,
45,3FG_MISS,1,5:08,,,MISS Green 3PT Running Jump Shot,,,Josh Green,DAL,,,,
46,REB,1,5:05,,,Lively II REBOUND (Off:1 Def:0),,,Dereck Lively II,DAL,,,,
47,PF,1,5:00,Gilgeous-Alexander P.FOUL (P1.T3) (K.Scott),,,,,Shai Gilgeous-Alexander,OKC,Luka Doncic,DAL,,
48,SUB,1,5:00,,,SUB: Hardy FOR Irving,,,Kyrie Irving,DAL,Jaden Hardy,DAL,,
49,3FG_MISS,1,4:51,,,MISS Doncic 26' 3PT Jump Shot,,,Luka Doncic,DAL,,,,
50,REB,1,4:46,,,Lively II REBOUND (Off:2 Def:0),,,Dereck Lively II,DAL,,,,
51,STL_TO,1,4:44,Jal. Williams STEAL (1 STL),,Lively II Lost Ball Turnover (P1.T2),,,Dereck Lively II,DAL,Jalen Williams,OKC,,
52,2FG_AST,1,4:43,Dort Running Dunk (5 PTS) (Jal. Williams 1 AST),,,17 - 15,-2,Luguentz Dort,OKC,Jalen Williams,OKC,,
53,PF,1,4:26,Jal. Williams S.FOUL (P1.T4) (J.Capers),,,,,Jalen Williams,OKC,Luka Doncic,DAL,,
54,FT_MAKE,1,4:26,,,Doncic Free Throw 1 of 2 (8 PTS),18 - 15,-3,Luka Doncic,DAL,,,,
55,FT_MISS,1,4:26,,,MISS Doncic Free Throw 2 of 2,,,Luka Doncic,DAL,,,,
56,SUB,1,4:26,SUB: Giddey FOR Jal. Williams,,,,,Jalen Williams,OKC,Josh Giddey,OKC,,
57,SUB,1,4:26,,,SUB: Gafford FOR Lively II,,,Dereck Lively II,DAL,Daniel Gafford,DAL,,
58,REB,1,4:24,Wiggins REBOUND (Off:0 Def:1),,,,,Aaron Wiggins,OKC,,,,
59,2FG_MISS,1,4:09,MISS Gilgeous-Alexander 9' Turnaround Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
60,REB,1,4:07,,,Gafford REBOUND (Off:0 Def:1),,,Daniel Gafford,DAL,,,,
61,2FG,1,3:58,,,Hardy 8' Driving Floating Jump Shot (2 PTS),20 - 15,-5,Jaden Hardy,DAL,,,,
62,2FG_AST,1,3:39,Giddey 4' Floating Jump Shot (2 PTS) (Dort 1 AST),,,20 - 17,-3,Josh Giddey,OKC,Luguentz Dort,OKC,,
63,3FG_MISS,1,3:22,,,MISS Hardy 3PT Jump Shot,,,Jaden Hardy,DAL,,,,
64,REB,1,3:19,Giddey REBOUND (Off:0 Def:1),,,,,Josh Giddey,OKC,,,,
65,3FG_MISS,1,3:10,MISS Dort 26' 3PT Jump Shot,,,,,Luguentz Dort,OKC,,,,
66,REB,1,3:08,Wiggins REBOUND (Off:1 Def:1),,,,,Aaron Wiggins,OKC,,,,
67,STL_TO,1,3:04,Wiggins Bad Pass Turnover (P1.T3),,Green STEAL (1 STL),,,Aaron Wiggins,OKC,Josh Green,DAL,,
68,2FG_AST,1,2:59,,,Jones Jr. 1' Running Alley Oop Dunk Shot (10 PTS) (Doncic 3 AST),22 - 17,-5,Derrick Jones Jr.,DAL,Luka Doncic,DAL,,
69,3FG_MISS,1,2:37,MISS Dort 25' 3PT Pullup Jump Shot,,,,,Luguentz Dort,OKC,,,,
70,REB,1,2:33,Giddey REBOUND (Off:1 Def:1),,,,,Josh Giddey,OKC,,,,
71,3FG_AST,1,2:32,Jay. Williams 25' 3PT Jump Shot (3 PTS) (Giddey 1 AST),,,22 - 20,-2,Jaylin Williams,OKC,Josh Giddey,OKC,,
72,SUB,1,2:31,SUB: Holmgren FOR Dort,,,,,Luguentz Dort,OKC,Chet Holmgren,OKC,,
73,SUB,1,2:31,SUB: Wallace FOR Jay. Williams,,,,,Jaylin Williams,OKC,Cason Wallace,OKC,,
74,SUB,1,2:31,,,SUB: Hardaway Jr. FOR Jones Jr.,,,Derrick Jones Jr.,DAL,Tim Hardaway Jr.,DAL,,
75,SUB,1,2:31,,,SUB: Irving FOR Doncic,,,Luka Doncic,DAL,Kyrie Irving,DAL,,
76,2FG_MISS,1,2:15,,,MISS Irving 8' Driving Floating Jump Shot,,,Kyrie Irving,DAL,,,,
77,REB,1,2:13,Holmgren REBOUND (Off:0 Def:2),,,,,Chet Holmgren,OKC,,,,
78,2FG_MISS,1,2:06,MISS Gilgeous-Alexander 9' Turnaround Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
79,REB,1,2:02,,,Hardy REBOUND (Off:0 Def:1),,,Jaden Hardy,DAL,,,,
80,2FG_AST,1,1:51,,,Gafford 2' Alley Oop Dunk (2 PTS) (Hardy 1 AST),24 - 20,-4,Daniel Gafford,DAL,Jaden Hardy,DAL,,
81,2FG,1,1:29,Gilgeous-Alexander 15' Step Back Jump Shot (4 PTS),,,24 - 22,-2,Shai Gilgeous-Alexander,OKC,,,,
82,2FG_MISS,1,1:14,,,MISS Hardy 12' Pullup Jump Shot,,,Jaden Hardy,DAL,,,,
83,REB,1,1:12,Gilgeous-Alexander REBOUND (Off:0 Def:1),,,,,Shai Gilgeous-Alexander,OKC,,,,
84,2FG_MISS,1,1:05,MISS Gilgeous-Alexander 3' Driving Floating Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
85,REB,1,1:02,,,Gafford REBOUND (Off:0 Def:2),,,Daniel Gafford,DAL,,,,
86,3FG_MISS,1,0:53,,,MISS Green 24' 3PT Jump Shot,,,Josh Green,DAL,,,,
87,REB,1,0:51,Giddey REBOUND (Off:1 Def:2),,,,,Josh Giddey,OKC,,,,
88,2FG_MISS,1,0:44,MISS Giddey 1' Driving Floating Jump Shot,,,,,Josh Giddey,OKC,,,,
89,REB,1,0:44,,,Gafford REBOUND (Off:0 Def:3),,,Daniel Gafford,DAL,,,,
90,2FG_MISS,1,0:34,,,MISS Hardaway Jr. 21' Step Back Jump Shot,,,Tim Hardaway Jr.,DAL,,,,
91,REB,1,0:32,,,Gafford REBOUND (Off:1 Def:3),,,Daniel Gafford,DAL,,,,
92,3FG_MISS,1,0:24,,,MISS Hardaway Jr. 26' 3PT Pullup Jump Shot,,,Tim Hardaway Jr.,DAL,,,,
93,REB,1,0:21,Holmgren REBOUND (Off:0 Def:3),,,,,Chet Holmgren,OKC,,,,
94,3FG_MISS,1,0:02,MISS Holmgren 25' 3PT Jump Shot,,,,,Chet Holmgren,OKC,,,,
95,REB,1,0:02,,,Green REBOUND (Off:0 Def:1),,,Josh Green,DAL,,,,
96,2FG_MISS,2,11:45,MISS Holmgren 14' Turnaround Jump Shot,,,,,Chet Holmgren,OKC,,,,
97,REB,2,11:42,,,Washington REBOUND (Off:0 Def:1),,,P.J. Washington,DAL,,,,
98,2FG,2,11:24,,,Irving 12' Step Back Jump Shot (4 PTS),26 - 22,-4,Kyrie Irving,DAL,,,,
99,2FG,2,11:03,Dort 1' Driving Layup (7 PTS),,,26 - 24,-2,Luguentz Dort,OKC,,,,
100,2FG_AST,2,10:42,,,Lively II 1' Alley Oop Dunk (2 PTS) (Doncic 4 AST),28 - 24,-4,Dereck Lively II,DAL,Luka Doncic,DAL,,
101,3FG_AST,2,10:24,Giddey 3PT Jump Shot (5 PTS) (Jal. Williams 2 AST),,,28 - 27,-1,Josh Giddey,OKC,Jalen Williams,OKC,,
102,3FG_AST,2,10:08,,,Hardaway Jr. 3PT Jump Shot (3 PTS) (Washington 1 AST),31 - 27,-4,Tim Hardaway Jr.,DAL,P.J. Washington,DAL,,
103,3FG_MISS,2,9:48,MISS Jal. Williams 26' 3PT Jump Shot,,,,,Jalen Williams,OKC,,,,
104,REB,2,9:46,,,Washington REBOUND (Off:0 Def:2),,,P.J. Washington,DAL,,,,
105,2FG,2,9:30,,,Doncic 2' Driving Layup (10 PTS),33 - 27,-6,Luka Doncic,DAL,,,,
106,3FG_MISS,2,9:18,MISS Giddey 3PT Jump Shot,,,,,Josh Giddey,OKC,,,,
107,REB,2,9:14,,,Washington REBOUND (Off:0 Def:3),,,P.J. Washington,DAL,,,,
108,2FG_AST,2,9:11,,,Lively II 1' Running Alley Oop Dunk Shot (4 PTS) (Doncic 5 AST),35 - 27,-8,Dereck Lively II,DAL,Luka Doncic,DAL,,
109,2FG_MISS,2,8:47,MISS Jal. Williams 10' Driving Layup,,,,,Jalen Williams,OKC,,,,
110,REB,2,8:47,THUNDER Rebound,,,,,,,,,,
111,TO,2,8:47,THUNDER Turnover: Shot Clock (T#4),,,,,,,,,,
112,3FG_MISS,2,8:32,,,MISS Washington 3PT Jump Shot,,,P.J. Washington,DAL,,,,
113,REB,2,8:29,Jal. Williams REBOUND (Off:1 Def:1),,,,,Jalen Williams,OKC,,,,
114,SUB,2,8:21,SUB: Gilgeous-Alexander FOR Giddey,,,,,Josh Giddey,OKC,Shai Gilgeous-Alexander,OKC,,
115,SUB,2,8:21,SUB: Joe FOR Jal. Williams,,,,,Jalen Williams,OKC,Isaiah Joe,OKC,,
116,SUB,2,8:21,,,SUB: Jones Jr. FOR Hardaway Jr.,,,Tim Hardaway Jr.,DAL,Derrick Jones Jr.,DAL,,
117,2FG_MISS_BLK,2,8:09,MISS Dort 2' Driving Layup,,Lively II BLOCK (1 BLK),,,Luguentz Dort,OKC,,,Dereck Lively II,DAL
118,REB,2,8:06,,,Jones Jr. REBOUND (Off:0 Def:1),,,Derrick Jones Jr.,DAL,,,,
119,3FG,2,7:56,,,Irving 3PT Jump Shot (7 PTS),38 - 27,-11,Kyrie Irving,DAL,,,,
120,PF,2,7:42,,,Lively II P.FOUL (P1.T1) (K.Scott),,,Dereck Lively II,DAL,Shai Gilgeous-Alexander,OKC,,
121,SUB,2,7:42,,,SUB: Hardy FOR Irving,,,Kyrie Irving,DAL,Jaden Hardy,DAL,,
122,STL_TO,2,7:35,Gilgeous-Alexander Bad Pass Turnover (P3.T5),,Lively II STEAL (1 STL),,,Shai Gilgeous-Alexander,OKC,Dereck Lively II,DAL,,
123,2FG_AST,2,7:30,,,Doncic 2' Running Layup (12 PTS) (Washington 2 AST),40 - 27,-13,Luka Doncic,DAL,P.J. Washington,DAL,,
124,PF,2,7:11,,,Jones Jr. S.FOUL (P1.T2) (J.Capers),,,Derrick Jones Jr.,DAL,Chet Holmgren,OKC,,
125,FT_MAKE,2,7:11,Holmgren Free Throw 1 of 2 (4 PTS),,,40 - 28,-12,Chet Holmgren,OKC,,,,
126,SUB,2,7:11,SUB: Jal. Williams FOR Dort,,,,,Luguentz Dort,OKC,Jalen Williams,OKC,,
127,SUB,2,7:11,SUB: Jay. Williams FOR Joe,,,,,Isaiah Joe,OKC,Jaylin Williams,OKC,,
128,SUB,2,7:11,,,SUB: Gafford FOR Lively II,,,Dereck Lively II,DAL,Daniel Gafford,DAL,,
129,FT_MAKE,2,7:11,Holmgren Free Throw 2 of 2 (5 PTS),,,40 - 29,-11,Chet Holmgren,OKC,,,,
130,2FG_MISS,2,6:55,,,MISS Hardy 6' Driving Floating Jump Shot,,,Jaden Hardy,DAL,,,,
131,REB,2,6:54,Jal. Williams REBOUND (Off:1 Def:2),,,,,Jalen Williams,OKC,,,,
132,2FG_AST,2,6:38,Holmgren 4' Floating Jump Shot (7 PTS) (Jay. Williams 1 AST),,,40 - 31,-9,Chet Holmgren,OKC,Jaylin Williams,OKC,,
133,PF,2,6:21,Jay. Williams L.B.FOUL (P1.T1) (J.Capers),,,,,Jaylin Williams,OKC,Daniel Gafford,DAL,,
134,SUB,2,6:21,SUB: Joe FOR Holmgren,,,,,Chet Holmgren,OKC,Isaiah Joe,OKC,,
135,3FG_MISS,2,6:10,,,MISS Doncic 3PT Step Back Jump Shot,,,Luka Doncic,DAL,,,,
136,REB,2,6:06,Gilgeous-Alexander REBOUND (Off:0 Def:2),,,,,Shai Gilgeous-Alexander,OKC,,,,
137,2FG,2,5:54,Gilgeous-Alexander 2' Driving Reverse Layup (6 PTS),,,40 - 33,-7,Shai Gilgeous-Alexander,OKC,,,,
138,2FG_AST,2,5:43,,,Jones Jr. 1' Alley Oop Dunk (12 PTS) (Doncic 6 AST),42 - 33,-9,Derrick Jones Jr.,DAL,Luka Doncic,DAL,,
139,2FG_MISS,2,5:30,MISS Wallace 14' Pullup Jump Shot,,,,,Cason Wallace,OKC,,,,
140,REB,2,5:26,,,Washington REBOUND (Off:0 Def:4),,,P.J. Washington,DAL,,,,
141,3FG_AST,2,5:11,,,Jones Jr. 3PT Jump Shot (15 PTS) (Washington 3 AST),45 - 33,-12,Derrick Jones Jr.,DAL,P.J. Washington,DAL,,
142,3FG_MISS,2,4:52,MISS Jay. Williams 3PT Jump Shot,,,,,Jaylin Williams,OKC,,,,
143,REB,2,4:50,,,Gafford REBOUND (Off:1 Def:4),,,Daniel Gafford,DAL,,,,
144,STL_TO,2,4:34,Gilgeous-Alexander STEAL (1 STL),,Hardy Bad Pass Turnover (P1.T3),,,Jaden Hardy,DAL,Shai Gilgeous-Alexander,OKC,,
145,3FG_MISS,2,4:31,MISS Joe 3PT Running Jump Shot,,,,,Isaiah Joe,OKC,,,,
146,REB,2,4:28,,,Doncic REBOUND (Off:0 Def:4),,,Luka Doncic,DAL,,,,
147,3FG_MISS,2,4:20,,,MISS Hardy 3PT Jump Shot,,,Jaden Hardy,DAL,,,,
148,REB,2,4:18,Gilgeous-Alexander REBOUND (Off:0 Def:3),,,,,Shai Gilgeous-Alexander,OKC,,,,
149,3FG_MISS,2,4:09,MISS Gilgeous-Alexander 26' 3PT Step Back Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
150,REB,2,4:07,,,Gafford REBOUND (Off:1 Def:5),,,Daniel Gafford,DAL,,,,
151,SUB,2,4:07,SUB: Holmgren FOR Jay. Williams,,,,,Jaylin Williams,OKC,Chet Holmgren,OKC,,
152,SUB,2,4:07,SUB: Dort FOR Wallace,,,,,Cason Wallace,OKC,Luguentz Dort,OKC,,
153,SUB,2,4:07,,,SUB: Green FOR Hardy,,,Jaden Hardy,DAL,Josh Green,DAL,,
154,SUB,2,4:07,,,SUB: Irving FOR Jones Jr.,,,Derrick Jones Jr.,DAL,Kyrie Irving,DAL,,
155,2FG_AST,2,3:51,,,Gafford 2' Layup (4 PTS) (Doncic 7 AST),47 - 33,-14,Daniel Gafford,DAL,Luka Doncic,DAL,,
156,PF,2,3:26,,,Gafford S.FOUL (P2.T3) (J.Capers),,,Daniel Gafford,DAL,Luguentz Dort,OKC,,
157,FT_MAKE,2,3:26,Dort Free Throw 1 of 2 (8 PTS),,,47 - 34,-13,Luguentz Dort,OKC,,,,
158,FT_MAKE,2,3:26,Dort Free Throw 2 of 2 (9 PTS),,,47 - 35,-12,Luguentz Dort,OKC,,,,
159,TO,2,3:07,,,Green Out of Bounds - Bad Pass Turnover Turnover (P1.T4),,,Josh Green,DAL,,,,
160,3FG_MISS,2,2:56,MISS Holmgren 25' 3PT Jump Shot,,,,,Chet Holmgren,OKC,,,,
161,REB,2,2:52,,,Doncic REBOUND (Off:0 Def:5),,,Luka Doncic,DAL,,,,
162,3FG_AST,2,2:44,,,Doncic 26' 3PT Jump Shot (15 PTS) (Irving 2 AST),50 - 35,-15,Luka Doncic,DAL,Kyrie Irving,DAL,,
163,2FG_MISS,2,2:15,MISS Jal. Williams 18' Driving Floating Jump Shot,,,,,Jalen Williams,OKC,,,,
164,REB,2,2:11,,,Doncic REBOUND (Off:0 Def:6),,,Luka Doncic,DAL,,,,
165,STL_TO,2,2:06,Jal. Williams STEAL (2 STL),,Doncic Lost Ball Turnover (P2.T5),,,Luka Doncic,DAL,Jalen Williams,OKC,,
166,2FG,2,2:03,Gilgeous-Alexander 1' Running Dunk (8 PTS),,,50 - 37,-13,Shai Gilgeous-Alexander,OKC,,,,
167,2FG_MISS,2,1:34,,,MISS Irving 5' Floating Jump Shot,,,Kyrie Irving,DAL,,,,
168,REB,2,1:31,Gilgeous-Alexander REBOUND (Off:0 Def:4),,,,,Shai Gilgeous-Alexander,OKC,,,,
169,2FG,2,1:26,Gilgeous-Alexander 12' Fadeaway Jumper (10 PTS),,,50 - 39,-11,Shai Gilgeous-Alexander,OKC,,,,
170,2FG,2,1:12,,,Doncic 7' Driving Layup (17 PTS),52 - 39,-13,Luka Doncic,DAL,,,,
171,3FG_AST,2,0:55,Joe 25' 3PT Jump Shot (6 PTS) (Jal. Williams 3 AST),,,52 - 42,-10,Isaiah Joe,OKC,Jalen Williams,OKC,,
172,2FG_MISS,2,0:33,,,MISS Doncic 14' Fadeaway Jumper,,,Luka Doncic,DAL,,,,
173,REB,2,0:29,Jal. Williams REBOUND (Off:1 Def:3),,,,,Jalen Williams,OKC,,,,
174,2FG,2,0:21,Jal. Williams 1' Driving Dunk (4 PTS),,,52 - 44,-8,Jalen Williams,OKC,,,,
175,3FG_MISS,2,0:06,,,MISS Green 3PT Jump Shot,,,Josh Green,DAL,,,,
176,REB,2,0:02,,,Washington REBOUND (Off:1 Def:4),,,P.J. Washington,DAL,,,,
177,2FG,2,0:01,,,Green 1' Layup (2 PTS),54 - 44,-10,Josh Green,DAL,,,,
178,3FG_MISS,2,0:00,MISS Jal. Williams 40' 3PT Pullup Jump Shot,,,,,Jalen Williams,OKC,,,,
179,REB,2,0:00,THUNDER Rebound,,,,,,,,,,
180,STL_TO,3,11:38,Holmgren Bad Pass Turnover (P1.T6),,Washington STEAL (1 STL),,,Chet Holmgren,OKC,P.J. Washington,DAL,,
181,2FG_AST,3,11:29,,,Gafford 5' Driving Floating Jump Shot (6 PTS) (Doncic 8 AST),56 - 44,-12,Daniel Gafford,DAL,Luka Doncic,DAL,,
182,3FG_AST,3,11:03,Gilgeous-Alexander 26' 3PT Jump Shot (13 PTS) (Dort 2 AST),,,56 - 47,-9,Shai Gilgeous-Alexander,OKC,Luguentz Dort,OKC,,
183,2FG_AST,3,10:36,,,Irving 1' Driving Layup (9 PTS) (Washington 4 AST),58 - 47,-11,Kyrie Irving,DAL,P.J. Washington,DAL,,
184,PF,3,10:20,,,Washington P.FOUL (P3.T1) (K.Scott),,,P.J. Washington,DAL,Chet Holmgren,OKC,,
185,3FG_MISS,3,10:12,MISS Jal. Williams 26' 3PT Jump Shot,,,,,Jalen Williams,OKC,,,,
186,REB,3,10:10,,,Washington REBOUND (Off:1 Def:5),,,P.J. Washington,DAL,,,,
187,STL_TO,3,10:06,Dort STEAL (1 STL),,Washington Bad Pass Turnover (P1.T6),,,P.J. Washington,DAL,Luguentz Dort,OKC,,
188,2FG,3,10:01,Gilgeous-Alexander 1' Driving Finger Roll Layup (15 PTS),,,58 - 49,-9,Shai Gilgeous-Alexander,OKC,,,,
189,3FG_MISS,3,9:50,,,MISS Jones Jr. 24' 3PT Jump Shot,,,Derrick Jones Jr.,DAL,,,,
190,REB,3,9:45,Joe REBOUND (Off:1 Def:2),,,,,Isaiah Joe,OKC,,,,
191,3FG_MISS,3,9:30,MISS Holmgren 3PT Jump Shot,,,,,Chet Holmgren,OKC,,,,
192,REB,3,9:28,,,Doncic REBOUND (Off:0 Def:7),,,Luka Doncic,DAL,,,,
