,eventmsgtype,period,pctimestring,homedescription,neutraldescription,visitordescription,score,scoremargin,player1_name,player1_team_abbreviation,player2_name,player2_team_abbreviation,player3_name,player3_team_abbreviation
193,2FG_AST,3,9:08,,,Gafford 1' Layup (8 PTS) (Jones Jr. 1 AST),60 - 49,-11,Daniel Gafford,DAL,Derrick Jones Jr.,DAL,,
194,3FG_MISS,3,8:53,MISS Joe 27' 3PT Jump Shot,,,,,Isaiah Joe,OKC,,,,
195,REB,3,8:51,THUNDER Rebound,,,,,,,,,,
196,PF,3,8:51,,,Jones Jr. L.B.FOUL (P2.T2) (C.Kirkland),,,Derrick Jones Jr.,DAL,Isaiah Joe,OKC,,
197,SUB,3,8:51,,,SUB: Lively II FOR Gafford,,,Daniel Gafford,DAL,Dereck Lively II,DAL,,
198,2FG_MISS,3,8:43,MISS Jal. Williams 17' Pullup Jump Shot,,,,,Jalen Williams,OKC,,,,
199,REB,3,8:40,,,Lively II REBOUND (Off:2 Def:1),,,Dereck Lively II,DAL,,,,
200,3FG_MISS,3,8:35,,,MISS Doncic 25' 3PT Step Back Jump Shot,,,Luka Doncic,DAL,,,,
201,REB,3,8:30,Dort REBOUND (Off:1 Def:1),,,,,Luguentz Dort,OKC,,,,
202,3FG_MISS,3,8:26,MISS Joe 26' 3PT Step Back Jump Shot,,,,,Isaiah Joe,OKC,,,,
203,REB,3,8:23,,,Washington REBOUND (Off:1 Def:6),,,P.J. Washington,DAL,,,,
204,3FG_MISS,3,8:12,,,MISS Jones Jr. 3PT Jump Shot,,,Derrick Jones Jr.,DAL,,,,
205,REB,3,8:09,Dort REBOUND (Off:1 Def:2),,,,,Luguentz Dort,OKC,,,,
206,PF,3,8:06,,,Doncic P.FOUL (P1.T3) (J.Capers),,,Luka Doncic,DAL,Shai Gilgeous-Alexander,OKC,,
207,3FG_MISS,3,7:51,MISS Joe 25' 3PT Jump Shot,,,,,Isaiah Joe,OKC,,,,
208,REB,3,7:48,,,Doncic REBOUND (Off:0 Def:8),,,Luka Doncic,DAL,,,,
209,PF,3,7:42,Dort P.FOUL (P1.T1) (K.Scott),,,,,Luguentz Dort,OKC,Dereck Lively II,DAL,,
210,SUB,3,7:42,,,SUB: Green FOR Jones Jr.,,,Derrick Jones Jr.,DAL,Josh Green,DAL,,
211,3FG_MISS,3,7:28,,,MISS Doncic 24' 3PT Step Back Jump Shot,,,Luka Doncic,DAL,,,,
212,REB,3,7:24,,,Green REBOUND (Off:1 Def:1),,,Josh Green,DAL,,,,
213,2FG_AST,3,7:22,,,Washington 1' Driving Dunk (2 PTS) (Green 2 AST),62 - 49,-13,P.J. Washington,DAL,Josh Green,DAL,,
214,2FG,3,7:02,Gilgeous-Alexander 2' Driving Layup (17 PTS),,,62 - 51,-11,Shai Gilgeous-Alexander,OKC,,,,
215,3FG_AST,3,6:44,,,Washington 3PT Jump Shot (5 PTS) (Green 3 AST),65 - 51,-14,P.J. Washington,DAL,Josh Green,DAL,,
216,SUB,3,6:44,SUB: Wallace FOR Joe,,,,,Isaiah Joe,OKC,Cason Wallace,OKC,,
217,2FG,3,6:29,Gilgeous-Alexander 16' Turnaround Fadeaway (19 PTS),,,65 - 53,-12,Shai Gilgeous-Alexander,OKC,,,,
218,2FG_MISS,3,6:07,,,MISS Doncic 15' Fadeaway Jumper,,,Luka Doncic,DAL,,,,
219,REB,3,6:05,Dort REBOUND (Off:1 Def:3),,,,,Luguentz Dort,OKC,,,,
220,2FG_MISS,3,5:55,MISS Gilgeous-Alexander 6' Driving Floating Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
221,REB,3,5:53,,,Lively II REBOUND (Off:2 Def:2),,,Dereck Lively II,DAL,,,,
222,3FG_MISS,3,5:39,,,MISS Green 24' 3PT Jump Shot,,,Josh Green,DAL,,,,
223,REB,3,5:35,,,Irving REBOUND (Off:1 Def:0),,,Kyrie Irving,DAL,,,,
224,2FG_MISS,3,5:35,,,MISS Irving 3' Tip Layup Shot,,,Kyrie Irving,DAL,,,,
225,REB,3,5:35,,,Lively II REBOUND (Off:3 Def:2),,,Dereck Lively II,DAL,,,,
226,3FG_AST,3,5:32,,,Doncic 25' 3PT Jump Shot (20 PTS) (Lively II 1 AST),68 - 53,-15,Luka Doncic,DAL,Dereck Lively II,DAL,,
227,PF,3,5:13,,,Mavericks T.Foul (Def. 3 Sec Washington ) (K.Scott),,,P.J. Washington,DAL,,,,
228,FT_MAKE,3,5:13,Gilgeous-Alexander Free Throw Technical (20 PTS),,,68 - 54,-14,Shai Gilgeous-Alexander,OKC,,,,
229,SUB,3,5:13,SUB: Jay. Williams FOR Holmgren,,,,,Chet Holmgren,OKC,Jaylin Williams,OKC,,
230,SUB,3,5:13,,,SUB: Hardy FOR Doncic,,,Luka Doncic,DAL,Jaden Hardy,DAL,,
231,SUB,3,5:13,SUB: Giddey FOR Dort,,,,,Luguentz Dort,OKC,Josh Giddey,OKC,,
232,2FG_AST,3,5:02,Giddey 2' Cutting Layup Shot (7 PTS) (Gilgeous-Alexander 4 AST),,,68 - 56,-12,Josh Giddey,OKC,Shai Gilgeous-Alexander,OKC,,
233,STL_TO,3,4:45,Jal. Williams STEAL (3 STL),,Irving Bad Pass Turnover (P1.T7),,,Kyrie Irving,DAL,Jalen Williams,OKC,,
234,PF,3,4:44,,,Irving P.FOUL (P2.T4) (C.Kirkland),,,Kyrie Irving,DAL,Josh Giddey,OKC,,
235,3FG_MISS,3,4:35,MISS Giddey 3PT Jump Shot,,,,,Josh Giddey,OKC,,,,
236,REB,3,4:31,,,Washington REBOUND (Off:1 Def:7),,,P.J. Washington,DAL,,,,
237,3FG_AST,3,4:14,,,Green 3PT Jump Shot (5 PTS) (Irving 3 AST),71 - 56,-15,Josh Green,DAL,Kyrie Irving,DAL,,
238,PF,3,3:59,,,Lively II S.FOUL (P2.PN) (K.Scott),,,Dereck Lively II,DAL,Shai Gilgeous-Alexander,OKC,,
239,FT_MISS,3,3:59,MISS Gilgeous-Alexander Free Throw 1 of 2,,,,,Shai Gilgeous-Alexander,OKC,,,,
240,REB,3,3:59,THUNDER Rebound,,,,,,,,,,
241,SUB,3,3:59,SUB: Wiggins FOR Jal. Williams,,,,,Jalen Williams,OKC,Aaron Wiggins,OKC,,
242,SUB,3,3:59,,,SUB: Gafford FOR Lively II,,,Dereck Lively II,DAL,Daniel Gafford,DAL,,
243,SUB,3,3:59,,,SUB: Jones Jr. FOR Washington,,,P.J. Washington,DAL,Derrick Jones Jr.,DAL,,
244,FT_MAKE,3,3:59,Gilgeous-Alexander Free Throw 2 of 2 (21 PTS),,,71 - 57,-14,Shai Gilgeous-Alexander,OKC,,,,
245,2FG_MISS,3,3:44,,,MISS Irving 13' Jump Bank Shot,,,Kyrie Irving,DAL,,,,
246,REB,3,3:41,Jay. Williams REBOUND (Off:0 Def:1),,,,,Jaylin Williams,OKC,,,,
247,3FG_AST,3,3:30,Wallace 26' 3PT Jump Shot (3 PTS) (Giddey 2 AST),,,71 - 60,-11,Cason Wallace,OKC,Josh Giddey,OKC,,
248,PF,3,3:08,,,Gafford Offensive Charge Foul (P3) (C.Kirkland),,,Daniel Gafford,DAL,Jaylin Williams,OKC,,
249,TO,3,3:08,,,Gafford Offensive Foul Turnover (P1.T8),,,Daniel Gafford,DAL,,,,
250,2FG_MISS,3,2:54,MISS Gilgeous-Alexander 15' Pullup Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
251,REB,3,2:50,Wiggins REBOUND (Off:2 Def:1),,,,,Aaron Wiggins,OKC,,,,
252,2FG_MISS,3,2:38,MISS Wallace 7' Driving Floating Jump Shot,,,,,Cason Wallace,OKC,,,,
253,REB,3,2:34,,,Gafford REBOUND (Off:1 Def:6),,,Daniel Gafford,DAL,,,,
254,3FG_AST,3,2:25,,,Irving 25' 3PT Jump Shot (12 PTS) (Gafford 1 AST),74 - 60,-14,Kyrie Irving,DAL,Daniel Gafford,DAL,,
255,2FG_AST,3,2:05,Giddey 16' Jump Shot (9 PTS) (Gilgeous-Alexander 5 AST),,,74 - 62,-12,Josh Giddey,OKC,Shai Gilgeous-Alexander,OKC,,
256,PF,3,1:58,Wallace P.FOUL (P1.T2) (J.Capers),,,,,Cason Wallace,OKC,Kyrie Irving,DAL,,
257,SUB,3,1:58,SUB: Dort FOR Giddey,,,,,Josh Giddey,OKC,Luguentz Dort,OKC,,
258,SUB,3,1:58,SUB: Holmgren FOR Jay. Williams,,,,,Jaylin Williams,OKC,Chet Holmgren,OKC,,
259,SUB,3,1:58,,,SUB: Powell FOR Hardy,,,Jaden Hardy,DAL,Dwight Powell,DAL,,
260,SUB,3,1:58,,,SUB: Washington FOR Irving,,,Kyrie Irving,DAL,P.J. Washington,DAL,,
261,SUB,3,1:58,,,SUB: Lively II FOR Jones Jr.,,,Derrick Jones Jr.,DAL,Dereck Lively II,DAL,,
262,SUB,3,1:58,,,SUB: Doncic FOR Green,,,Josh Green,DAL,Luka Doncic,DAL,,
263,SUB,3,1:58,,,SUB: Hardy FOR Gafford,,,Daniel Gafford,DAL,Jaden Hardy,DAL,,
264,SUB,3,1:58,,,SUB: Jones Jr. FOR Powell,,,Dwight Powell,DAL,Derrick Jones Jr.,DAL,,
265,STL_TO,3,1:52,Wiggins STEAL (1 STL),,Lively II Bad Pass Turnover (P2.T9),,,Dereck Lively II,DAL,Aaron Wiggins,OKC,,
266,2FG,3,1:47,Wiggins 1' Running Layup (2 PTS),,,74 - 64,-10,Aaron Wiggins,OKC,,,,
267,2FG_AST,3,1:32,,,Lively II Alley Oop Dunk (6 PTS) (Hardy 2 AST),76 - 64,-12,Dereck Lively II,DAL,Jaden Hardy,DAL,,
268,2FG_MISS,3,1:15,MISS Gilgeous-Alexander 19' Step Back Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
269,REB,3,1:12,,,Lively II REBOUND (Off:3 Def:3),,,Dereck Lively II,DAL,,,,
270,PF,3,1:03,,,Lively II OFF.Foul (P3) (K.Scott),,,Dereck Lively II,DAL,Luguentz Dort,OKC,,
271,TO,3,1:03,,,Lively II Offensive Foul Turnover (P3.T10),,,Dereck Lively II,DAL,,,,
272,SUB,3,1:03,SUB: Joe FOR Wiggins,,,,,Aaron Wiggins,OKC,Isaiah Joe,OKC,,
273,SUB,3,1:03,SUB: Jal. Williams FOR Wallace,,,,,Cason Wallace,OKC,Jalen Williams,OKC,,
274,2FG,3,0:55,Gilgeous-Alexander 8' Driving Floating Jump Shot (23 PTS),,,76 - 66,-10,Shai Gilgeous-Alexander,OKC,,,,
275,PF,3,0:55,,,Hardy S.FOUL (P1.PN) (C.Kirkland),,,Jaden Hardy,DAL,Shai Gilgeous-Alexander,OKC,,
276,SUB,3,0:55,SUB: Wallace FOR Joe,,,,,Isaiah Joe,OKC,Cason Wallace,OKC,,
277,FT_MAKE,3,0:55,Gilgeous-Alexander Free Throw 1 of 1 (24 PTS),,,76 - 67,-9,Shai Gilgeous-Alexander,OKC,,,,
278,3FG,3,0:40,,,Doncic 26' 3PT Step Back Jump Shot (23 PTS),79 - 67,-12,Luka Doncic,DAL,,,,
279,3FG_MISS,3,0:20,MISS Wallace 24' 3PT Jump Shot,,,,,Cason Wallace,OKC,,,,
280,REB,3,0:17,,,Washington REBOUND (Off:1 Def:8),,,P.J. Washington,DAL,,,,
281,3FG_MISS,3,0:01,,,MISS Washington 25' 3PT Jump Shot,,,P.J. Washington,DAL,,,,
282,REB,3,0:01,,,Mavericks Rebound,,,,,,,,
283,2FG_AST,4,11:41,,,Hardaway Jr. 13' Driving Floating Jump Shot (5 PTS) (Doncic 9 AST),81 - 67,-14,Tim Hardaway Jr.,DAL,Luka Doncic,DAL,,
284,3FG_MISS,4,11:22,MISS Wallace 3PT Jump Shot,,,,,Cason Wallace,OKC,,,,
285,REB,4,11:20,Wiggins REBOUND (Off:3 Def:1),,,,,Aaron Wiggins,OKC,,,,
286,2FG_MISS,4,11:13,MISS Wiggins 1' Driving Reverse Layup,,,,,Aaron Wiggins,OKC,,,,
287,REB,4,11:11,,,Lively II REBOUND (Off:3 Def:4),,,Dereck Lively II,DAL,,,,
288,TO,4,11:07,,,Washington Out of Bounds Lost Ball Turnover (P2.T11),,,P.J. Washington,DAL,,,,
289,2FG_AST,4,10:53,Jal. Williams 3' Cutting Layup Shot (6 PTS) (Wiggins 1 AST),,,81 - 69,-12,Jalen Williams,OKC,Aaron Wiggins,OKC,,
290,2FG,4,10:43,,,Doncic 6' Driving Floating Bank Jump Shot (25 PTS),83 - 69,-14,Luka Doncic,DAL,,,,
291,PF,4,10:43,Dort S.FOUL (P2.T1) (C.Kirkland),,,,,Luguentz Dort,OKC,Luka Doncic,DAL,,
292,SUB,4,10:43,SUB: Gilgeous-Alexander FOR Wiggins,,,,,Aaron Wiggins,OKC,Shai Gilgeous-Alexander,OKC,,
293,FT_MAKE,4,10:43,,,Doncic Free Throw 1 of 1 (26 PTS),84 - 69,-15,Luka Doncic,DAL,,,,
294,2FG,4,10:30,Jal. Williams 4' Driving Layup (8 PTS),,,84 - 71,-13,Jalen Williams,OKC,,,,
295,2FG,4,10:11,,,Doncic 14' Driving Floating Jump Shot (28 PTS),86 - 71,-15,Luka Doncic,DAL,,,,
296,2FG_MISS,4,9:55,MISS Jal. Williams 14' Fadeaway Jumper,,,,,Jalen Williams,OKC,,,,
297,REB,4,9:53,,,Doncic REBOUND (Off:0 Def:9),,,Luka Doncic,DAL,,,,
298,PF,4,9:45,Dort P.FOUL (P3.T2) (K.Scott),,,,,Luguentz Dort,OKC,Kyrie Irving,DAL,,
299,3FG_MISS,4,9:35,,,MISS Washington 25' 3PT Jump Shot,,,P.J. Washington,DAL,,,,
300,REB,4,9:32,,,Irving REBOUND (Off:2 Def:0),,,Kyrie Irving,DAL,,,,
301,3FG_AST,4,9:31,,,Doncic 27' 3PT Jump Shot (31 PTS) (Irving 4 AST),89 - 71,-18,Luka Doncic,DAL,Kyrie Irving,DAL,,
302,PF,4,9:16,,,Doncic P.FOUL (P2.T1) (K.Scott),,,Luka Doncic,DAL,Chet Holmgren,OKC,,
303,3FG,4,9:05,Gilgeous-Alexander 26' 3PT Step Back Jump Shot (27 PTS),,,89 - 74,-15,Shai Gilgeous-Alexander,OKC,,,,
304,2FG_MISS,4,8:42,,,MISS Hardaway Jr. 15' Step Back Jump Shot,,,Tim Hardaway Jr.,DAL,,,,
305,REB,4,8:36,Gilgeous-Alexander REBOUND (Off:0 Def:5),,,,,Shai Gilgeous-Alexander,OKC,,,,
306,3FG_MISS,4,8:32,MISS Dort 25' 3PT Running Jump Shot,,,,,Luguentz Dort,OKC,,,,
307,REB,4,8:30,,,Hardaway Jr. REBOUND (Off:0 Def:1),,,Tim Hardaway Jr.,DAL,,,,
308,TO,4,8:12,,,Washington Traveling Turnover (P3.T12),,,P.J. Washington,DAL,,,,
309,SUB,4,8:12,,,SUB: Gafford FOR Lively II,,,Dereck Lively II,DAL,Daniel Gafford,DAL,,
310,3FG_MISS,4,7:58,MISS Wallace 25' 3PT Jump Shot,,,,,Cason Wallace,OKC,,,,
311,REB,4,7:57,,,Mavericks Rebound,,,,,,,,
312,STL_TO,4,7:43,Gilgeous-Alexander STEAL (2 STL),,Hardaway Jr. Lost Ball Turnover (P1.T13),,,Tim Hardaway Jr.,DAL,Shai Gilgeous-Alexander,OKC,,
313,2FG_AST,4,7:30,Holmgren 1' Dunk (9 PTS) (Dort 3 AST),,,89 - 76,-13,Chet Holmgren,OKC,Luguentz Dort,OKC,,
314,3FG_MISS,4,7:14,,,MISS Hardaway Jr. 3PT Jump Shot,,,Tim Hardaway Jr.,DAL,,,,
315,REB,4,7:12,Jal. Williams REBOUND (Off:1 Def:4),,,,,Jalen Williams,OKC,,,,
316,3FG_AST,4,6:51,Dort 25' 3PT Jump Shot (12 PTS) (Holmgren 1 AST),,,89 - 79,-10,Luguentz Dort,OKC,Chet Holmgren,OKC,,
317,SUB,4,6:49,,,SUB: Jones Jr. FOR Hardaway Jr.,,,Tim Hardaway Jr.,DAL,Derrick Jones Jr.,DAL,,
318,2FG_MISS,4,6:31,,,MISS Irving 15' Pullup Jump Shot,,,Kyrie Irving,DAL,,,,
319,REB,4,6:26,Dort REBOUND (Off:1 Def:4),,,,,Luguentz Dort,OKC,,,,
320,2FG_AST,4,6:10,Jal. Williams 1' Driving Layup (10 PTS) (Gilgeous-Alexander 6 AST),,,89 - 81,-8,Jalen Williams,OKC,Shai Gilgeous-Alexander,OKC,,
321,STL_TO,4,5:57,Dort STEAL (2 STL),,Doncic Bad Pass Turnover (P3.T14),,,Luka Doncic,DAL,Luguentz Dort,OKC,,
322,STL_TO,4,5:39,Dort Bad Pass Turnover (P1.T7),,Irving STEAL (1 STL),,,Luguentz Dort,OKC,Kyrie Irving,DAL,,
323,PF,4,5:29,Gilgeous-Alexander S.FOUL (P2.T3) (K.Scott),,,,,Shai Gilgeous-Alexander,OKC,Daniel Gafford,DAL,,
324,FT_MISS,4,5:29,,,MISS Gafford Free Throw 1 of 2,,,Daniel Gafford,DAL,,,,
325,REB,4,5:29,,,Mavericks Rebound,,,,,,,,
326,FT_MAKE,4,5:29,,,Gafford Free Throw 2 of 2 (9 PTS),90 - 81,-9,Daniel Gafford,DAL,,,,
327,2FG_AST,4,5:16,Holmgren 2' Driving Dunk (11 PTS) (Gilgeous-Alexander 7 AST),,,90 - 83,-7,Chet Holmgren,OKC,Shai Gilgeous-Alexander,OKC,,
328,3FG_AST,4,4:54,,,Washington 3PT Jump Shot (8 PTS) (Doncic 10 AST),93 - 83,-10,P.J. Washington,DAL,Luka Doncic,DAL,,
329,2FG_AST,4,4:34,Jal. Williams 14' Pullup Jump Shot (12 PTS) (Dort 4 AST),,,93 - 85,-8,Jalen Williams,OKC,Luguentz Dort,OKC,,
330,3FG_MISS_BLK,4,4:09,Gilgeous-Alexander BLOCK (1 BLK),,MISS Washington 3PT Jump Shot,,,P.J. Washington,DAL,,,Shai Gilgeous-Alexander,OKC
331,REB,4,4:05,,,Washington REBOUND (Off:2 Def:8),,,P.J. Washington,DAL,,,,
332,2FG,4,4:04,,,Washington 2' Putback Dunk (10 PTS),95 - 85,-10,P.J. Washington,DAL,,,,
333,PF,4,3:46,,,Doncic S.FOUL (P3.T2) (K.Scott),,,Luka Doncic,DAL,Shai Gilgeous-Alexander,OKC,,
334,SUB,4,3:46,,,SUB: Lively II FOR Gafford,,,Daniel Gafford,DAL,Dereck Lively II,DAL,,
335,FT_MISS,4,3:46,MISS Gilgeous-Alexander Free Throw 1 of 2,,,,,Shai Gilgeous-Alexander,OKC,,,,
336,REB,4,3:46,THUNDER Rebound,,,,,,,,,,
337,FT_MAKE,4,3:46,Gilgeous-Alexander Free Throw 2 of 2 (28 PTS),,,95 - 86,-9,Shai Gilgeous-Alexander,OKC,,,,
338,2FG_MISS,4,3:27,,,MISS Doncic 15' Turnaround Fadeaway Shot,,,Luka Doncic,DAL,,,,
339,REB,4,3:24,Dort REBOUND (Off:1 Def:5),,,,,Luguentz Dort,OKC,,,,
340,3FG_MISS,4,3:03,MISS Wallace 24' 3PT Jump Shot,,,,,Cason Wallace,OKC,,,,
341,REB,4,2:59,,,Lively II REBOUND (Off:3 Def:5),,,Dereck Lively II,DAL,,,,
342,PF,4,2:46,Dort P.FOUL (P4.T4) (C.Kirkland),,,,,Luguentz Dort,OKC,Dereck Lively II,DAL,,
343,SUB,4,2:46,SUB: Joe FOR Wallace,,,,,Cason Wallace,OKC,Isaiah Joe,OKC,,
344,3FG_MISS,4,2:35,,,MISS Doncic 33' 3PT Jump Shot,,,Luka Doncic,DAL,,,,
345,REB,4,2:31,Jal. Williams REBOUND (Off:1 Def:5),,,,,Jalen Williams,OKC,,,,
346,3FG_MISS,4,2:27,MISS Dort 3PT Running Jump Shot,,,,,Luguentz Dort,OKC,,,,
347,REB,4,2:27,,,Lively II REBOUND (Off:3 Def:6),,,Dereck Lively II,DAL,,,,
348,PF,4,2:17,Jal. Williams P.FOUL (P2.PN) (C.Kirkland),,,,,Jalen Williams,OKC,Dereck Lively II,DAL,,
349,FT_MAKE,4,2:17,,,Lively II Free Throw 1 of 2 (7 PTS),96 - 86,-10,Dereck Lively II,DAL,,,,
350,FT_MAKE,4,2:17,,,Lively II Free Throw 2 of 2 (8 PTS),97 - 86,-11,Dereck Lively II,DAL,,,,
351,3FG_MISS_BLK,4,2:06,MISS Holmgren 25' 3PT Jump Shot,,Jones Jr. BLOCK (1 BLK),,,Chet Holmgren,OKC,,,Derrick Jones Jr.,DAL
352,REB,4,2:03,,,Doncic REBOUND (Off:0 Def:10),,,Luka Doncic,DAL,,,,
353,2FG_AST,4,2:01,,,Jones Jr. 2' Running Dunk (17 PTS) (Doncic 11 AST),99 - 86,-13,Derrick Jones Jr.,DAL,Luka Doncic,DAL,,
354,2FG,4,1:49,Gilgeous-Alexander 12' Fadeaway Jumper (30 PTS),,,99 - 88,-11,Shai Gilgeous-Alexander,OKC,,,,
355,3FG_MISS,4,1:22,,,MISS Doncic 26' 3PT Fadeaway Jumper,,,Luka Doncic,DAL,,,,
356,REB,4,1:21,THUNDER Rebound,,,,,,,,,,
357,3FG_MISS,4,1:13,MISS Joe 26' 3PT Jump Shot,,,,,Isaiah Joe,OKC,,,,
358,REB,4,1:12,Holmgren REBOUND (Off:1 Def:3),,,,,Chet Holmgren,OKC,,,,
359,2FG,4,1:12,Holmgren Tip Dunk Shot (13 PTS),,,99 - 90,-9,Chet Holmgren,OKC,,,,
360,2FG_MISS_BLK,4,0:59,Holmgren BLOCK (1 BLK),,MISS Lively II 1' Jump Shot,,,Dereck Lively II,DAL,,,Chet Holmgren,OKC
361,REB,4,0:56,Gilgeous-Alexander REBOUND (Off:0 Def:6),,,,,Shai Gilgeous-Alexander,OKC,,,,
362,2FG_MISS_BLK,4,0:54,MISS Gilgeous-Alexander 2' Running Layup,,Doncic BLOCK (1 BLK),,,Shai Gilgeous-Alexander,OKC,,,Luka Doncic,DAL
363,REB,4,0:54,,,Lively II REBOUND (Off:3 Def:7),,,Dereck Lively II,DAL,,,,
364,PF,4,0:50,Jal. Williams P.FOUL (P3.PN) (C.Kirkland),,,,,Jalen Williams,OKC,Derrick Jones Jr.,DAL,,
365,FT_MAKE,4,0:50,,,Jones Jr. Free Throw 1 of 2 (18 PTS),100 - 90,-10,Derrick Jones Jr.,DAL,,,,
366,SUB,4,0:50,,,SUB: Hardy FOR Irving,,,Kyrie Irving,DAL,Jaden Hardy,DAL,,
367,SUB,4,0:50,,,SUB: Hardaway Jr. FOR Doncic,,,Luka Doncic,DAL,Tim Hardaway Jr.,DAL,,
368,FT_MAKE,4,0:50,,,Jones Jr. Free Throw 2 of 2 (19 PTS),101 - 90,-11,Derrick Jones Jr.,DAL,,,,
369,SUB,4,0:50,SUB: Giddey FOR Dort,,,,,Luguentz Dort,OKC,Josh Giddey,OKC,,
370,2FG_AST,4,0:42,Giddey 2' Cutting Layup Shot (11 PTS) (Gilgeous-Alexander 8 AST),,,101 - 92,-9,Josh Giddey,OKC,Shai Gilgeous-Alexander,OKC,,
371,PF,4,0:38,Gilgeous-Alexander P.FOUL (P3.PN) (C.Kirkland),,,,,Shai Gilgeous-Alexander,OKC,Dereck Lively II,DAL,,
372,FT_MAKE,4,0:38,,,Lively II Free Throw 1 of 2 (9 PTS),102 - 92,-10,Dereck Lively II,DAL,,,,
373,SUB,4,0:38,SUB: Wallace FOR Giddey,,,,,Josh Giddey,OKC,Cason Wallace,OKC,,
374,FT_MAKE,4,0:38,,,Lively II Free Throw 2 of 2 (10 PTS),103 - 92,-11,Dereck Lively II,DAL,,,,
375,3FG_MISS,4,0:32,MISS Gilgeous-Alexander 26' 3PT Step Back Jump Shot,,,,,Shai Gilgeous-Alexander,OKC,,,,
376,REB,4,0:28,,,Hardy REBOUND (Off:0 Def:2),,,Jaden Hardy,DAL,,,,
377,PF,4,0:28,Wallace P.FOUL (P2.PN) (C.Kirkland),,,,,Cason Wallace,OKC,Dereck Lively II,DAL,,
378,FT_MISS,4,0:28,,,MISS Lively II Free Throw 1 of 2,,,Dereck Lively II,DAL,,,,
379,REB,4,0:28,,,Mavericks Rebound,,,,,,,,
380,SUB,4,0:28,SUB: Wiggins FOR Gilgeous-Alexander,,,,,Shai Gilgeous-Alexander,OKC,Aaron Wiggins,OKC,,
381,SUB,4,0:28,SUB: Dieng FOR Holmgren,,,,,Chet Holmgren,OKC,Ousmane Dieng,OKC,,
382,SUB,4,0:28,SUB: Jay. Williams FOR Jal. Williams,,,,,Jalen Williams,OKC,Jaylin Williams,OKC,,
383,SUB,4,0:28,,,SUB: Exum FOR Washington,,,P.J. Washington,DAL,Dante Exum,DAL,,
384,SUB,4,0:28,,,SUB: Lawson FOR Jones Jr.,,,Derrick Jones Jr.,DAL,A.J. Lawson,DAL,,
385,FT_MAKE,4,0:28,,,Lively II Free Throw 2 of 2 (11 PTS),104 - 92,-12,Dereck Lively II,DAL,,,,
386,3FG_MISS_BLK,4,0:15,MISS Dieng 26' 3PT Jump Shot,,Lawson BLOCK (1 BLK),,,Ousmane Dieng,OKC,,,A.J. Lawson,DAL
387,REB,4,0:12,,,Hardy REBOUND (Off:0 Def:3),,,Jaden Hardy,DAL,,,,
