eventmsgtype,period,pctimestring,score,scoremargin,player1_name,player2_name,player3_name,homedescription,visitordescription,neutraldescription
MADE FG - ASSIST,1,12:00,,,,,,,,Start of 1st Period (8:11 PM EST)
MADE FG - ASSIST,1,12:00,,,Nikola Vucevic,Mike Muscala,Luguentz Dort,Jump Ball Vucevic vs. Muscala: Tip to Dort,,
FOUL,1,11:57,,,Ayo Dosunmu,Luguentz Dort,,Dosunmu S.FOUL (P1.T1) (D.Taylor),,
MADE FREE THROW,1,11:57,Jan-00,-1,Luguentz Dort,,,,Dort Free Throw 1 of 2 (1 PTS),
MADE FREE THROW,1,11:57,Feb-00,-2,Luguentz Dort,,,,Dort Free Throw 2 of 2 (2 PTS),
MADE FG - ASSIST,1,11:38,2-Feb,TIE,Alex Caruso,Nikola Vucevic,,Caruso 2' Cutting Layup Shot (2 PTS) (Vucevic 1 AST),,
MADE FG - ASSIST,1,11:28,2-May,-3,Mike Muscala,Shai Gilgeous-Alexander,,,Muscala 26' 3PT Jump Shot (3 PTS) (Gilgeous-Alexander 1 AST),
MISS-BLOCK,1,11:13,,,Zach LaVine,,,MISS LaVine 27' 3PT Pullup Jump Shot,,
DREB-OREB,1,11:10,,,Jalen Williams,,,,Jal. Williams REBOUND (Off:0 Def:1),
MISS-BLOCK,1,11:04,,,Josh Giddey,,Patrick Williams,Williams BLOCK (1 BLK),MISS Giddey 2' Driving Layup,
DREB-OREB,1,11:04,,,Ayo Dosunmu,,,Dosunmu REBOUND (Off:0 Def:1),,
MADE FG - ASSIST,1,10:57,5-May,TIE,Patrick Williams,Ayo Dosunmu,,Williams 25' 3PT Running Pull-Up Jump Shot (3 PTS) (Dosunmu 1 AST),,
MADE FG - ASSIST,1,10:39,5-Jul,-2,Luguentz Dort,,,,Dort 1' Driving Layup (4 PTS),
FOUL,1,10:32,,,Patrick Williams,Luguentz Dort,,Williams OFF.Foul (P1) (T.Ford),,
STEAL-TUROVER,1,10:32,,,Patrick Williams,,,Williams Offensive Foul Turnover (P1.T1),,
MISS-BLOCK,1,10:14,,,Mike Muscala,,,,MISS Muscala 26' 3PT Jump Shot,
DREB-OREB,1,10:10,,,Josh Giddey,,,,Giddey REBOUND (Off:1 Def:0),
MISS-BLOCK,1,10:09,,,Luguentz Dort,,,,MISS Dort 25' 3PT Jump Shot,
DREB-OREB,1,10:07,,,Jalen Williams,,,,Jal. Williams REBOUND (Off:1 Def:1),
MADE FG - ASSIST,1,10:05,5-Sep,-4,Jalen Williams,,,,Jal. Williams Driving Reverse Layup (2 PTS),
9,1,10:05,,,,,,BULLS Timeout: Regular (Full 1 Short 0),,
FOUL,1,9:46,,,Shai Gilgeous-Alexander,Alex Caruso,,,Gilgeous-Alexander S.FOUL (P1.T1) (D.Taylor),
MADE FREE THROW,1,9:46,,,Alex Caruso,,,MISS Caruso Free Throw 1 of 2,,
DREB-OREB,1,9:46,,,,,,BULLS Rebound,,
MADE FREE THROW,1,9:46,6-Sep,-3,Alex Caruso,,,Caruso Free Throw 2 of 2 (3 PTS),,
MISS-BLOCK,1,9:31,,,Mike Muscala,,,,MISS Muscala 26' 3PT Jump Shot,
DREB-OREB,1,9:27,,,Patrick Williams,,,Williams REBOUND (Off:0 Def:1),,
MADE FG - ASSIST,1,9:22,9-Sep,TIE,Zach LaVine,Patrick Williams,,LaVine 24' 3PT Jump Shot (3 PTS) (Williams 1 AST),,
MADE FG - ASSIST,1,9:07,9-Nov,-2,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander 12' Fadeaway Jumper (2 PTS),
STEAL-TUROVER,1,8:53,,,Alex Caruso,Shai Gilgeous-Alexander,,Caruso Lost Ball Turnover (P1.T2),Gilgeous-Alexander STEAL (1 STL),
STEAL-TUROVER,1,8:47,,,Josh Giddey,Alex Caruso,,Caruso STEAL (1 STL),Giddey Lost Ball Turnover (P1.T1),
STEAL-TUROVER,1,8:47,,,Zach LaVine,Luguentz Dort,,LaVine Bad Pass Turnover (P1.T3),Dort STEAL (1 STL),
FOUL,1,8:47,,,Alex Caruso,Luguentz Dort,,Caruso P.FOUL (P1.T2) (B.Adair),,
MISS-BLOCK,1,8:33,,,Josh Giddey,,,,MISS Giddey 27' 3PT Jump Shot,
DREB-OREB,1,8:31,,,Mike Muscala,,,,Muscala REBOUND (Off:1 Def:0),
STEAL-TUROVER,1,8:30,,,Mike Muscala,Alex Caruso,,Caruso STEAL (2 STL),Muscala Lost Ball Turnover (P1.T2),
MISS-BLOCK,1,8:25,,,Zach LaVine,,Josh Giddey,MISS LaVine 3' Driving Layup,Giddey BLOCK (1 BLK),
DREB-OREB,1,8:25,,,,,,BULLS Rebound,,
STEAL-TUROVER,1,8:19,,,Ayo Dosunmu,Jalen Williams,,Dosunmu Lost Ball Turnover (P1.T4),Jal. Williams STEAL (1 STL),
MISS-BLOCK,1,8:15,,,Luguentz Dort,,Alex Caruso,Caruso BLOCK (1 BLK),MISS Dort 10' Pullup Jump Shot,
DREB-OREB,1,8:15,,,Mike Muscala,,,,Muscala REBOUND (Off:2 Def:0),
MADE FG - ASSIST,1,8:05,13 - 9,-4,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander 2' Driving Layup (4 PTS),
MISS-BLOCK,1,7:38,,,Patrick Williams,,,MISS Williams 3PT Jump Shot,,
DREB-OREB,1,7:36,,,Jalen Williams,,,,Jal. Williams REBOUND (Off:1 Def:2),
MADE FG - ASSIST,1,7:29,15 - 9,-6,Josh Giddey,Jalen Williams,,,Giddey Cutting Layup Shot (2 PTS) (Jal. Williams 1 AST),
FOUL,1,7:24,,,Jalen Williams,Ayo Dosunmu,,,Jal. Williams S.FOUL (P1.T2) (B.Adair),
MADE FREE THROW,1,7:24,15 - 10,-5,Ayo Dosunmu,,,Dosunmu Free Throw 1 of 2 (1 PTS),,
MADE FREE THROW,1,7:24,15 - 11,-4,Ayo Dosunmu,,,Dosunmu Free Throw 2 of 2 (2 PTS),,
SUBSTITUTION,1,7:24,,,Mike Muscala,Kenrich Williams,,,SUB: K. Williams FOR Muscala,
MADE FG - ASSIST,1,7:07,17 - 11,-6,Josh Giddey,,,,Giddey 7' Driving Floating Jump Shot (4 PTS),
MISS-BLOCK,1,6:48,,,Zach LaVine,,Shai Gilgeous-Alexander,MISS LaVine 1' Driving Layup,Gilgeous-Alexander BLOCK (1 BLK),
DREB-OREB,1,6:45,,,Kenrich Williams,,,,K. Williams REBOUND (Off:0 Def:1),
MADE FG - ASSIST,1,6:42,19 - 11,-8,Jalen Williams,Josh Giddey,,,Jal. Williams 1' Cutting Layup Shot (4 PTS) (Giddey 1 AST),
MISS-BLOCK,1,6:36,,,Ayo Dosunmu,,Josh Giddey,MISS Dosunmu 2' Running Layup,Giddey BLOCK (2 BLK),
DREB-OREB,1,6:36,,,,,,,Thunder Rebound,
SUBSTITUTION,1,6:17,,,Alex Caruso,Coby White,,SUB: White FOR Caruso,,
SUBSTITUTION,1,6:17,,,Nikola Vucevic,Derrick Jones Jr.,,SUB: Jones Jr. FOR Vucevic,,
MISS-BLOCK,1,6:12,,,Shai Gilgeous-Alexander,,,,MISS Gilgeous-Alexander 1' Cutting Layup Shot,
DREB-OREB,1,6:08,,,Ayo Dosunmu,,,Dosunmu REBOUND (Off:0 Def:2),,
MISS-BLOCK,1,6:00,,,Patrick Williams,,,MISS Williams 24' 3PT Jump Shot,,
DREB-OREB,1,5:54,,,Kenrich Williams,,,,K. Williams REBOUND (Off:0 Def:2),
MADE FG - ASSIST,1,5:46,21 - 11,-10,Jalen Williams,,,,Jal. Williams 1' Driving Layup (6 PTS),
FOUL,1,5:24,,,Luguentz Dort,Zach LaVine,,,Dort S.FOUL (P1.T3) (B.Adair),
MADE FREE THROW,1,5:24,21 - 12,-9,Zach LaVine,,,LaVine Free Throw 1 of 2 (4 PTS),,
MADE FREE THROW,1,5:24,21 - 13,-8,Zach LaVine,,,LaVine Free Throw 2 of 2 (5 PTS),,
MISS-BLOCK,1,5:16,,,Josh Giddey,,,,MISS Giddey 2' Driving Floating Jump Shot,
DREB-OREB,1,5:14,,,Derrick Jones Jr.,,,Jones Jr. REBOUND (Off:0 Def:1),,
MISS-BLOCK,1,5:09,,,Ayo Dosunmu,,,MISS Dosunmu 3PT Jump Shot,,
DREB-OREB,1,5:02,,,Ayo Dosunmu,,,Dosunmu REBOUND (Off:1 Def:2),,
MISS-BLOCK,1,4:59,,,Zach LaVine,,,MISS LaVine 3PT Jump Shot,,
DREB-OREB,1,4:58,,,Ayo Dosunmu,,,Dosunmu REBOUND (Off:2 Def:2),,
MADE FG - ASSIST,1,4:56,21 - 15,-6,Coby White,Ayo Dosunmu,,White 19' Pullup Jump Shot (2 PTS) (Dosunmu 2 AST),,
FOUL,1,4:56,,,Shai Gilgeous-Alexander,Coby White,,,Gilgeous-Alexander S.FOUL (P2.T4) (D.Taylor),
SUBSTITUTION,1,4:56,,,Josh Giddey,Lindy Waters III,,,SUB: Waters III FOR Giddey,
MADE FREE THROW,1,4:56,21 - 16,-5,Coby White,,,White Free Throw 1 of 1 (3 PTS),,
MADE FG - ASSIST,1,4:38,24 - 16,-8,Luguentz Dort,Lindy Waters III,,,Dort 24' 3PT Jump Shot (7 PTS) (Waters III 1 AST),
MISS-BLOCK,1,4:26,,,Coby White,,,MISS White 10' Fadeaway Jumper,,
DREB-OREB,1,4:23,,,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander REBOUND (Off:0 Def:1),
FOUL,1,4:20,,,Ayo Dosunmu,Shai Gilgeous-Alexander,,Dosunmu S.FOUL (P2.T3) (T.Ford),,
MADE FREE THROW,1,4:20,25 - 16,-9,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander Free Throw 1 of 2 (5 PTS),
MADE FREE THROW,1,4:20,,,Shai Gilgeous-Alexander,,,,MISS Gilgeous-Alexander Free Throw 2 of 2,
SUBSTITUTION,1,4:20,,,Ayo Dosunmu,Nikola Vucevic,,SUB: Vucevic FOR Dosunmu,,
SUBSTITUTION,1,4:20,,,Patrick Williams,Alex Caruso,,SUB: Caruso FOR Williams,,
SUBSTITUTION,1,4:20,,,Jalen Williams,Tre Mann,,,SUB: Mann FOR Jal. Williams,
DREB-OREB,1,4:16,,,Coby White,,,White REBOUND (Off:0 Def:1),,
FOUL,1,4:01,,,Lindy Waters III,Zach LaVine,,,Waters III S.FOUL (P1.PN) (T.Ford),
MADE FREE THROW,1,4:01,25 - 17,-8,Zach LaVine,,,LaVine Free Throw 1 of 2 (6 PTS),,
MADE FREE THROW,1,4:01,25 - 18,-7,Zach LaVine,,,LaVine Free Throw 2 of 2 (7 PTS),,
MADE FG - ASSIST,1,3:46,28 - 18,-10,Kenrich Williams,Luguentz Dort,,,K. Williams 28' 3PT Jump Shot (3 PTS) (Dort 1 AST),
STEAL-TUROVER,1,3:27,,,Coby White,Shai Gilgeous-Alexander,,White Bad Pass Turnover (P1.T5),Gilgeous-Alexander STEAL (2 STL),
MADE FG - ASSIST,1,3:18,30 - 18,-12,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander 20' Step Back Jump Shot (7 PTS),
MADE FG - ASSIST,1,3:04,30 - 21,-9,Derrick Jones Jr.,Zach LaVine,,Jones Jr. 3PT Jump Shot (3 PTS) (LaVine 1 AST),,
9,1,2:57,,,,,,,Thunder Timeout: Regular (Reg.1 Short 0),
SUBSTITUTION,1,2:57,,,Luguentz Dort,Mike Muscala,,,SUB: Muscala FOR Dort,
MISS-BLOCK,1,2:38,,,Kenrich Williams,,,,MISS K. Williams 17' Pullup Jump Shot,
DREB-OREB,1,2:36,,,Nikola Vucevic,,,Vucevic REBOUND (Off:0 Def:1),,
MISS-BLOCK,1,2:29,,,Alex Caruso,,,MISS Caruso 25' 3PT Jump Shot,,
DREB-OREB,1,2:26,,,Alex Caruso,,,Caruso REBOUND (Off:1 Def:0),,
MISS-BLOCK,1,2:22,,,Coby White,,,MISS White 25' 3PT Jump Shot,,
DREB-OREB,1,2:19,,,Tre Mann,,,,Mann REBOUND (Off:0 Def:1),
FOUL,1,2:16,,,Mike Muscala,Alex Caruso,,,Muscala Offensive Charge Foul (P1) (T.Ford),
STEAL-TUROVER,1,2:16,,,Mike Muscala,,,,Muscala Offensive Foul Turnover (P2.T3),
MADE FG - ASSIST,1,2:00,30 - 23,-7,Derrick Jones Jr.,Coby White,,Jones Jr. Cutting Dunk Shot (5 PTS) (White 1 AST),,
MISS-BLOCK,1,1:44,,,Mike Muscala,,,,MISS Muscala 26' 3PT Jump Shot,
DREB-OREB,1,1:41,,,Lindy Waters III,,,,Waters III REBOUND (Off:1 Def:0),
MADE FG - ASSIST,1,1:38,33 - 23,-10,Lindy Waters III,,,,Waters III 26' 3PT Jump Shot (3 PTS),
MADE FG - ASSIST,1,1:19,33 - 25,-8,Nikola Vucevic,Alex Caruso,,Vucevic 6' Turnaround Hook Shot (2 PTS) (Caruso 1 AST),,
MISS-BLOCK,1,1:05,,,Shai Gilgeous-Alexander,,Derrick Jones Jr.,Jones Jr. BLOCK (1 BLK),MISS Gilgeous-Alexander 3' Driving Layup,
DREB-OREB,1,1:01,,,Coby White,,,White REBOUND (Off:0 Def:2),,
MISS-BLOCK,1,0:51,,,Zach LaVine,,,MISS LaVine 27' 3PT Step Back Jump Shot,,
DREB-OREB,1,0:48,,,Lindy Waters III,,,,Waters III REBOUND (Off:1 Def:1),
MISS-BLOCK,1,0:38,,,Tre Mann,,,,MISS Mann 25' 3PT Pullup Jump Shot,
DREB-OREB,1,0:35,,,Nikola Vucevic,,,Vucevic REBOUND (Off:0 Def:2),,
MADE FG - ASSIST,1,0:30,33 - 27,-6,Zach LaVine,,,LaVine 1' Driving Layup (9 PTS),,
FOUL,1,0:30,,,Tre Mann,Zach LaVine,,,Mann S.FOUL (P1.PN) (B.Adair),
MADE FREE THROW,1,0:30,33 - 28,-5,Zach LaVine,,,LaVine Free Throw 1 of 1 (10 PTS),,
MISS-BLOCK,1,0:22,,,Shai Gilgeous-Alexander,,,,MISS Gilgeous-Alexander 14' Pullup Jump Shot,
DREB-OREB,1,0:18,,,Alex Caruso,,,Caruso REBOUND (Off:1 Def:1),,
MADE FG - ASSIST,1,0:03,33 - 31,-2,Coby White,Derrick Jones Jr.,,White 25' 3PT Jump Shot (6 PTS) (Jones Jr. 1 AST),,
MISS-BLOCK,1,0:00,,,Lindy Waters III,,,,MISS Waters III 52' 3PT Pullup Jump Shot,
DREB-OREB,1,0:00,,,,,,,Thunder Rebound,
MADE FG - ASSISTMADE FREE THROW,1,0:00,33 - 31,-2,,,,,,End of 1st Period (8:37 PM EST)
MADE FG - ASSISTMISS-BLOCK,2,12:00,33 - 31,-2,,,,,,Start of 2nd Period (8:39 PM EST)
MISS-BLOCK,2,11:39,,,Ayo Dosunmu,,,MISS Dosunmu 10' Driving Floating Jump Shot,,
DREB-OREB,2,11:37,,,Aaron Wiggins,,,,Wiggins REBOUND (Off:0 Def:1),
MISS-BLOCK,2,11:23,,,Josh Giddey,,,,MISS Giddey 17' Step Back Jump Shot,
DREB-OREB,2,11:19,,,Nikola Vucevic,,,Vucevic REBOUND (Off:0 Def:3),,
MADE FG - ASSIST,2,11:03,33 - 34,1,Coby White,Alex Caruso,,White 25' 3PT Jump Shot (9 PTS) (Caruso 2 AST),,
STEAL-TUROVER,2,10:48,,,Aaron Wiggins,Alex Caruso,,Caruso STEAL (3 STL),Wiggins Bad Pass Turnover (P1.T4),
MADE FG - ASSIST,2,10:44,33 - 36,3,Alex Caruso,,,Caruso 1' Running Dunk (5 PTS),,
MADE FG - ASSIST,2,10:23,36 - 36,TIE,Lindy Waters III,Josh Giddey,,,Waters III 27' 3PT Jump Shot (6 PTS) (Giddey 2 AST),
FOUL,2,10:09,,,Aaron Wiggins,Nikola Vucevic,,,Wiggins P.FOUL (P1.T1) (T.Ford),
SUBSTITUTION,2,10:09,,,Derrick Jones Jr.,Patrick Williams,,SUB: Williams FOR Jones Jr.,,
SUBSTITUTION,2,10:09,,,Alex Caruso,Goran Dragic,,SUB: Dragic FOR Caruso,,
MADE FG - ASSIST,2,9:55,36 - 39,3,Goran Dragic,Nikola Vucevic,,Dragic 26' 3PT Jump Shot (3 PTS) (Vucevic 2 AST),,
MISS-BLOCK,2,9:47,,,Tre Mann,,,,MISS Mann 11' Driving Floating Jump Shot,
DREB-OREB,2,9:43,,,Goran Dragic,,,Dragic REBOUND (Off:0 Def:1),,
MADE FG - ASSIST,2,9:41,36 - 42,6,Coby White,Goran Dragic,,White 24' 3PT Running Jump Shot (12 PTS) (Dragic 1 AST),,
MISS-BLOCK,2,9:26,,,Darius Bazley,,,,MISS Bazley 8' Floating Jump Shot,
DREB-OREB,2,9:24,,,Patrick Williams,,,Williams REBOUND (Off:0 Def:2),,
MISS-BLOCK,2,9:08,,,Goran Dragic,,,MISS Dragic 25' 3PT Jump Shot,,
DREB-OREB,2,9:03,,,Darius Bazley,,,,Bazley REBOUND (Off:0 Def:1),
FOUL,2,9:00,,,Nikola Vucevic,Darius Bazley,,Vucevic S.FOUL (P1.T1) (T.Ford),,
MADE FREE THROW,2,9:00,37 - 42,5,Darius Bazley,,,,Bazley Free Throw 1 of 2 (1 PTS),
MADE FREE THROW,2,9:00,38 - 42,4,Darius Bazley,,,,Bazley Free Throw 2 of 2 (2 PTS),
MADE FG - ASSIST,2,8:44,38 - 44,6,Goran Dragic,Coby White,,Dragic 7' Floating Jump Shot (5 PTS) (White 2 AST),,
MADE FG - ASSIST,2,8:36,41 - 44,3,Darius Bazley,Josh Giddey,,,Bazley 26' 3PT Jump Shot (5 PTS) (Giddey 3 AST),
STEAL-TUROVER,2,8:26,,,Nikola Vucevic,Lindy Waters III,,Vucevic Lost Ball Turnover (P1.T6),Waters III STEAL (1 STL),
MADE FG - ASSIST,2,8:21,44 - 44,TIE,Tre Mann,Lindy Waters III,,,Mann 25' 3PT Jump Shot (3 PTS) (Waters III 2 AST),
MISS-BLOCK,2,8:03,,,Goran Dragic,,,MISS Dragic 3PT Jump Shot,,
