eventmsgtype,period,pctimestring,score,scoremargin,player1_name,player2_name,player3_name,homedescription,visitordescription,neutraldescription
DREB-OREB,2,8:01,,,Josh Giddey,,,,Giddey REBOUND (Off:1 Def:1),
FOUL,2,7:51,,,Goran Dragic,Aaron Wiggins,,Dragic S.FOUL (P1.T2) (B.Adair),,
MADE FREE THROW,2,7:51,45 - 44,-1,Aaron Wiggins,,,,Wiggins Free Throw 1 of 2 (1 PTS),
SUBSTITUTION,2,7:51,,,Coby White,Derrick Jones Jr.,,SUB: Jones Jr. FOR White,,
SUBSTITUTION,2,7:51,,,Nikola Vucevic,Zach LaVine,,SUB: LaVine FOR Vucevic,,
SUBSTITUTION,2,7:51,,,Lindy Waters III,Luguentz Dort,,,SUB: Dort FOR Waters III,
MADE FREE THROW,2,7:51,46 - 44,-2,Aaron Wiggins,,,,Wiggins Free Throw 2 of 2 (2 PTS),
MADE FG - ASSIST,2,7:30,46 - 46,TIE,Goran Dragic,Zach LaVine,,Dragic 1' Driving Layup (7 PTS) (LaVine 2 AST),,
MADE FG - ASSIST,2,7:12,48 - 46,-2,Darius Bazley,Aaron Wiggins,,,Bazley Cutting Layup Shot (7 PTS) (Wiggins 1 AST),
MADE FG - ASSIST,2,6:57,48 - 48,TIE,Patrick Williams,Goran Dragic,,Williams 15' Pullup Jump Shot (5 PTS) (Dragic 2 AST),,
MADE FG - ASSIST,2,6:43,50 - 48,-2,Josh Giddey,,,,Giddey 4' Driving Floating Jump Shot (6 PTS),
FOUL,2,6:43,,,Goran Dragic,Josh Giddey,,Dragic S.FOUL (P2.T3) (D.Taylor),,
9,2,6:43,,,,,,BULLS Timeout: Regular (Full 2 Short 0),,
MADE FREE THROW,2,6:43,51 - 48,-3,Josh Giddey,,,,Giddey Free Throw 1 of 1 (7 PTS),
MISS-BLOCK,2,6:26,,,Ayo Dosunmu,,,MISS Dosunmu 18' Pullup Jump Shot,,
DREB-OREB,2,6:23,,,Josh Giddey,,,,Giddey REBOUND (Off:1 Def:2),
MISS-BLOCK,2,6:05,,,Darius Bazley,,,,MISS Bazley 3' Driving Layup,
DREB-OREB,2,6:02,,,Zach LaVine,,,LaVine REBOUND (Off:0 Def:1),,
MISS-BLOCK,2,5:59,,,Derrick Jones Jr.,,,MISS Jones Jr. 1' Driving Layup,,
DREB-OREB,2,5:57,,,Darius Bazley,,,,Bazley REBOUND (Off:0 Def:2),
MISS-BLOCK,2,5:43,,,Luguentz Dort,,,,MISS Dort 1' Driving Layup,
DREB-OREB,2,5:40,,,Aaron Wiggins,,,,Wiggins REBOUND (Off:1 Def:1),
MISS-BLOCK,2,5:39,,,Aaron Wiggins,,Derrick Jones Jr.,Jones Jr. BLOCK (2 BLK),MISS Wiggins 8' Putback Layup,
DREB-OREB,2,5:36,,,Goran Dragic,,,Dragic REBOUND (Off:0 Def:2),,
STEAL-TUROVER,2,5:36,,,Goran Dragic,,,Dragic Out of Bounds - Bad Pass Turnover Turnover (P1.T7),,
FOUL,2,5:28,,,Goran Dragic,Darius Bazley,,Dragic S.FOUL (P3.T4) (B.Adair),,
MADE FREE THROW,2,5:28,52 - 48,-4,Darius Bazley,,,,Bazley Free Throw 1 of 2 (8 PTS),
MADE FREE THROW,2,5:28,,,Darius Bazley,,,,MISS Bazley Free Throw 2 of 2,
SUBSTITUTION,2,5:28,,,Josh Giddey,Shai Gilgeous-Alexander,,,SUB: Gilgeous-Alexander FOR Giddey,
SUBSTITUTION,2,5:28,,,Tre Mann,Jalen Williams,,,SUB: Jal. Williams FOR Mann,
DREB-OREB,2,5:25,,,Derrick Jones Jr.,,,Jones Jr. REBOUND (Off:0 Def:2),,
MISS-BLOCK,2,5:11,,,Zach LaVine,,,MISS LaVine 2' Driving Layup,,
DREB-OREB,2,5:08,,,Patrick Williams,,,Williams REBOUND (Off:1 Def:2),,
MADE FG - ASSIST,2,5:08,52 - 50,-2,Patrick Williams,,,Williams Tip Dunk Shot (7 PTS),,
FOUL,2,4:57,,,Patrick Williams,Shai Gilgeous-Alexander,,Williams S.FOUL (P2.PN) (D.Taylor),,
MADE FREE THROW,2,4:57,53 - 50,-3,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander Free Throw 1 of 2 (8 PTS),
SUBSTITUTION,2,4:57,,,Goran Dragic,Coby White,,SUB: White FOR Dragic,,
SUBSTITUTION,2,4:57,,,Ayo Dosunmu,Alex Caruso,,SUB: Caruso FOR Dosunmu,,
SUBSTITUTION,2,4:57,,,Patrick Williams,Nikola Vucevic,,SUB: Vucevic FOR Williams,,
SUBSTITUTION,2,4:57,,,Aaron Wiggins,Mike Muscala,,,SUB: Muscala FOR Wiggins,
MADE FREE THROW,2,4:57,54 - 50,-4,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander Free Throw 2 of 2 (9 PTS),
MADE FG - ASSIST,2,4:35,54 - 52,-2,Nikola Vucevic,Coby White,,Vucevic 10' Jump Shot (4 PTS) (White 3 AST),,
FOUL,2,4:23,,,Alex Caruso,Darius Bazley,,Caruso S.FOUL (P2.PN) (T.Ford),,
MADE FREE THROW,2,4:23,,,Darius Bazley,,,,MISS Bazley Free Throw 1 of 2,
DREB-OREB,2,4:23,,,,,,,Thunder Rebound,
MADE FREE THROW,2,4:23,55 - 52,-3,Darius Bazley,,,,Bazley Free Throw 2 of 2 (9 PTS),
MISS-BLOCK,2,4:04,,,Coby White,,,MISS White 25' 3PT Step Back Jump Shot,,
DREB-OREB,2,4:02,,,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander REBOUND (Off:0 Def:2),
MADE FG - ASSIST,2,3:57,57 - 52,-5,Darius Bazley,Shai Gilgeous-Alexander,,,Bazley 1' Running Layup (11 PTS) (Gilgeous-Alexander 2 AST),
MISS-BLOCK,2,3:42,,,Zach LaVine,,,MISS LaVine 25' 3PT Jump Shot,,
DREB-OREB,2,3:38,,,Jalen Williams,,,,Jal. Williams REBOUND (Off:1 Def:3),
MADE FG - ASSIST,2,3:33,59 - 52,-7,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander Driving Dunk (11 PTS),
STEAL-TUROVER,2,3:12,,,Nikola Vucevic,Shai Gilgeous-Alexander,,Vucevic Bad Pass Turnover (P2.T8),Gilgeous-Alexander STEAL (3 STL),
MADE FG - ASSIST,2,2:54,61 - 52,-9,Jalen Williams,,,,Jal. Williams 2' Driving Layup (8 PTS),
MISS-BLOCK,2,2:37,,,Nikola Vucevic,,,MISS Vucevic 3PT Jump Shot,,
DREB-OREB,2,2:35,,,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander REBOUND (Off:0 Def:3),
MISS-BLOCK,2,2:21,,,Jalen Williams,,,,MISS Jal. Williams 27' 3PT Jump Shot,
DREB-OREB,2,2:19,,,Nikola Vucevic,,,Vucevic REBOUND (Off:0 Def:4),,
FOUL,2,2:14,,,Mike Muscala,Zach LaVine,,,Muscala S.FOUL (P2.T2) (D.Taylor),
9,2,2:14,,,,,,,Thunder Timeout: Regular (Reg.2 Short 0),
SUBSTITUTION,2,2:14,,,Darius Bazley,Kenrich Williams,,,SUB: K. Williams FOR Bazley,
MADE FG - ASSISTSUBSTITUTION,2,2:14,61 - 52,-9,Robert Parish,,,,,Instant Replay2nd Period (8:58 PM EST)
MADE FREE THROW,2,2:14,61 - 53,-8,Zach LaVine,,,LaVine Free Throw 1 of 2 (11 PTS),,
MADE FREE THROW,2,2:14,61 - 54,-7,Zach LaVine,,,LaVine Free Throw 2 of 2 (12 PTS),,
MADE FG - ASSIST,2,1:49,64 - 54,-10,Mike Muscala,Shai Gilgeous-Alexander,,,Muscala 24' 3PT Jump Shot (6 PTS) (Gilgeous-Alexander 3 AST),
MADE FG - ASSIST,2,1:49,64 - 54,-10,Mike Muscala,Shai Gilgeous-Alexander,,,Muscala 24' 3PT Jump Shot (6 PTS) (Gilgeous-Alexander 3 AST),
MISS-BLOCK,2,1:34,,,Zach LaVine,,,MISS LaVine 26' 3PT Step Back Jump Shot,,
DREB-OREB,2,1:30,,,Kenrich Williams,,,,K. Williams REBOUND (Off:0 Def:3),
MADE FG - ASSIST,2,1:23,66 - 54,-12,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander 2' Driving Layup (13 PTS),
MISS-BLOCK,2,1:17,,,Coby White,,,MISS White 25' 3PT Jump Shot,,
DREB-OREB,2,1:13,,,Kenrich Williams,,,,K. Williams REBOUND (Off:0 Def:4),
MADE FG - ASSIST,2,1:09,68 - 54,-14,Luguentz Dort,,,,Dort 2' Driving Layup (9 PTS),
MADE FG - ASSIST,2,0:46,68 - 56,-12,Coby White,Zach LaVine,,White 2' Driving Layup (14 PTS) (LaVine 3 AST),,
MADE FG - ASSIST,2,0:33,70 - 56,-14,Jalen Williams,Shai Gilgeous-Alexander,,,Jal. Williams Cutting Dunk Shot (10 PTS) (Gilgeous-Alexander 4 AST),
FOUL,2,0:28,,,Shai Gilgeous-Alexander,Zach LaVine,,,Gilgeous-Alexander S.FOUL (P3.T3) (B.Adair),
MADE FREE THROW,2,0:28,70 - 57,-13,Zach LaVine,,,LaVine Free Throw 1 of 2 (13 PTS),,
MADE FREE THROW,2,0:28,70 - 58,-12,Zach LaVine,,,LaVine Free Throw 2 of 2 (14 PTS),,
SUBSTITUTION,2,0:28,,,Kenrich Williams,Josh Giddey,,,SUB: Giddey FOR K. Williams,
SUBSTITUTION,2,0:28,,,Coby White,Ayo Dosunmu,,SUB: Dosunmu FOR White,,
FOUL,2,0:16,,,Alex Caruso,Shai Gilgeous-Alexander,,Caruso P.FOUL (P3.PN) (T.Ford),,
MADE FREE THROW,2,0:16,71 - 58,-13,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander Free Throw 1 of 2 (14 PTS),
SUBSTITUTION,2,0:16,,,Alex Caruso,Coby White,,SUB: White FOR Caruso,,
SUBSTITUTION,2,0:16,,,Josh Giddey,Darius Bazley,,,SUB: Bazley FOR Giddey,
SUBSTITUTION,2,0:16,,,Mike Muscala,Kenrich Williams,,,SUB: K. Williams FOR Muscala,
MADE FREE THROW,2,0:16,72 - 58,-14,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander Free Throw 2 of 2 (15 PTS),
MISS-BLOCK,2,0:02,,,Nikola Vucevic,,,MISS Vucevic 3PT Jump Shot,,
DREB-OREB,2,0:00,,,Jalen Williams,,,,Jal. Williams REBOUND (Off:1 Def:4),
MISS-BLOCK,2,0:00,,,Jalen Williams,,,,MISS Jal. Williams 35' 3PT Running Pull-Up Jump Shot,
DREB-OREB,2,0:00,,,,,,,Thunder Rebound,
MADE FG - ASSISTMADE FREE THROW,2,0:00,72 - 58,-14,,,,,,End of 2nd Period (9:06 PM EST)
MADE FG - ASSISTMISS-BLOCK,3,12:00,72 - 58,-14,,,,,,Start of 3rd Period (9:21 PM EST)
MADE FG - ASSIST,3,11:41,72 - 60,-12,Patrick Williams,Alex Caruso,,Williams 5' Turnaround Jump Shot (9 PTS) (Caruso 3 AST),,
MADE FG - ASSIST,3,11:24,74 - 60,-14,Josh Giddey,,,,Giddey 7' Driving Floating Bank Jump Shot (9 PTS),
FOUL,3,11:24,,,Ayo Dosunmu,Josh Giddey,,Dosunmu S.FOUL (P3.T1) (T.Ford),,
MADE FREE THROW,3,11:24,75 - 60,-15,Josh Giddey,,,,Giddey Free Throw 1 of 1 (10 PTS),
FOUL,3,11:06,,,Josh Giddey,Patrick Williams,,,Giddey S.FOUL (P1.T1) (B.Adair),
MADE FREE THROW,3,11:06,75 - 61,-14,Patrick Williams,,,Williams Free Throw 1 of 2 (10 PTS),,
MADE FREE THROW,3,11:06,75 - 62,-13,Patrick Williams,,,Williams Free Throw 2 of 2 (11 PTS),,
MADE FG - ASSIST,3,10:56,77 - 62,-15,Josh Giddey,Luguentz Dort,,,Giddey Layup (12 PTS) (Dort 2 AST),
MISS-BLOCK,3,10:49,,,Zach LaVine,,Shai Gilgeous-Alexander,MISS LaVine 3' Driving Layup,Gilgeous-Alexander BLOCK (2 BLK),
DREB-OREB,3,10:47,,,Josh Giddey,,,,Giddey REBOUND (Off:1 Def:3),
MISS-BLOCK,3,10:36,,,Mike Muscala,,,,MISS Muscala 27' 3PT Jump Shot,
DREB-OREB,3,10:32,,,Zach LaVine,,,LaVine REBOUND (Off:0 Def:2),,
MISS-BLOCK,3,10:26,,,Ayo Dosunmu,,,MISS Dosunmu 2' Running Layup,,
DREB-OREB,3,10:24,,,Mike Muscala,,,,Muscala REBOUND (Off:2 Def:1),
MADE FG - ASSIST,3,10:16,80 - 62,-18,Josh Giddey,Shai Gilgeous-Alexander,,,Giddey 25' 3PT Jump Shot (15 PTS) (Gilgeous-Alexander 5 AST),
9,3,10:15,,,,,,BULLS Timeout: Regular (Full 3 Short 0),,
MADE FG - ASSIST,3,9:59,80 - 64,-16,Patrick Williams,Nikola Vucevic,,Williams 18' Pullup Jump Shot (13 PTS) (Vucevic 3 AST),,
STEAL-TUROVER,3,9:36,,,Shai Gilgeous-Alexander,Patrick Williams,,Williams STEAL (1 STL),Gilgeous-Alexander Lost Ball Turnover (P1.T5),
MISS-BLOCK,3,9:26,,,Nikola Vucevic,,,MISS Vucevic 13' Jump Shot,,
DREB-OREB,3,9:23,,,Josh Giddey,,,,Giddey REBOUND (Off:1 Def:4),
MISS-BLOCK,3,9:18,,,Luguentz Dort,,,,MISS Dort 27' 3PT Jump Shot,
DREB-OREB,3,9:14,,,Nikola Vucevic,,,Vucevic REBOUND (Off:0 Def:5),,
MADE FG - ASSIST,3,9:08,80 - 67,-13,Nikola Vucevic,Patrick Williams,,Vucevic 25' 3PT Jump Shot (7 PTS) (Williams 2 AST),,
MADE FG - ASSIST,3,8:40,82 - 67,-15,Luguentz Dort,Jalen Williams,,,Dort 1' Driving Layup (11 PTS) (Jal. Williams 2 AST),
STEAL-TUROVER,3,8:34,,,Ayo Dosunmu,Shai Gilgeous-Alexander,,Dosunmu Lost Ball Turnover (P2.T9),Gilgeous-Alexander STEAL (4 STL),
FOUL,3,8:31,,,Ayo Dosunmu,Shai Gilgeous-Alexander,,Dosunmu P.FOUL (P4.T2) (B.Adair),,
SUBSTITUTION,3,8:31,,,Ayo Dosunmu,Coby White,,SUB: White FOR Dosunmu,,
STEAL-TUROVER,3,8:30,,,Josh Giddey,,,,Giddey Out of Bounds - Bad Pass Turnover Turnover (P2.T6),
MADE FG - ASSIST,3,8:10,82 - 70,-12,Alex Caruso,Coby White,,Caruso 29' 3PT Jump Shot (8 PTS) (White 4 AST),,
MISS-BLOCK,3,7:56,,,Mike Muscala,,,,MISS Muscala 27' 3PT Jump Shot,
DREB-OREB,3,7:53,,,Coby White,,,White REBOUND (Off:0 Def:3),,
MISS-BLOCK,3,7:44,,,Patrick Williams,,,MISS Williams 26' 3PT Pullup Jump Shot,,
DREB-OREB,3,7:39,,,Nikola Vucevic,,,Vucevic REBOUND (Off:1 Def:5),,
MISS-BLOCK,3,7:37,,,Coby White,,,MISS White 25' 3PT Jump Shot,,
DREB-OREB,3,7:35,,,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander REBOUND (Off:0 Def:4),
MADE FG - ASSIST,3,7:26,84 - 70,-14,Shai Gilgeous-Alexander,,,,Gilgeous-Alexander 17' Pullup Jump Shot (17 PTS),
MISS-BLOCK,3,7:11,,,Zach LaVine,,,MISS LaVine 20' Pullup Jump Shot,,
DREB-OREB,3,7:05,,,Josh Giddey,,,,Giddey REBOUND (Off:1 Def:5),
STEAL-TUROVER,3,6:56,,,Shai Gilgeous-Alexander,Nikola Vucevic,,Vucevic STEAL (1 STL),Gilgeous-Alexander Lost Ball Turnover (P2.T7),
MADE FG - ASSIST,3,6:46,84 - 72,-12,Nikola Vucevic,Coby White,,Vucevic 2' Cutting Layup Shot (9 PTS) (White 5 AST),,
MADE FG - ASSIST,3,6:31,86 - 72,-14,Josh Giddey,,,,Giddey 4' Driving Floating Jump Shot (17 PTS),
MADE FG - ASSIST,3,6:05,86 - 75,-11,Patrick Williams,Coby White,,Williams 3PT Jump Shot (16 PTS) (White 6 AST),,
MISS-BLOCK,3,5:48,,,Luguentz Dort,,,,MISS Dort 26' 3PT Jump Shot,
DREB-OREB,3,5:45,,,Zach LaVine,,,LaVine REBOUND (Off:0 Def:3),,
MADE FG - ASSIST,3,5:37,86 - 77,-9,Nikola Vucevic,Zach LaVine,,Vucevic 2' Driving Layup (11 PTS) (LaVine 4 AST),,
9,3,5:36,,,,,,,Thunder Timeout: Regular (Reg.3 Short 0),
SUBSTITUTION,3,5:36,,,Alex Caruso,Goran Dragic,,SUB: Dragic FOR Caruso,,
SUBSTITUTION,3,5:36,,,Nikola Vucevic,Derrick Jones Jr.,,SUB: Jones Jr. FOR Vucevic,,
SUBSTITUTION,3,5:36,,,Mike Muscala,Kenrich Williams,,,SUB: K. Williams FOR Muscala,
MISS-BLOCK,3,5:17,,,Josh Giddey,,,,MISS Giddey 26' 3PT Jump Shot,
DREB-OREB,3,5:13,,,Luguentz Dort,,,,Dort REBOUND (Off:1 Def:0),
MISS-BLOCK,3,5:06,,,Luguentz Dort,,,,MISS Dort 3PT Jump Shot,
DREB-OREB,3,5:03,,,Zach LaVine,,,LaVine REBOUND (Off:0 Def:4),,
FOUL,3,4:45,,,Luguentz Dort,Coby White,,,Dort P.FOUL (P2.T2) (T.Ford),
SUBSTITUTION,3,4:45,,,Josh Giddey,Lindy Waters III,,,SUB: Waters III FOR Giddey,
MADE FG - ASSIST,3,4:34,86 - 79,-7,Coby White,Zach LaVine,,White 1' Driving Finger Roll Layup (16 PTS) (LaVine 5 AST),,
MISS-BLOCK,3,4:08,,,Shai Gilgeous-Alexander,,,,MISS Gilgeous-Alexander 12' Fadeaway Jumper,
DREB-OREB,3,4:06,,,Coby White,,,White REBOUND (Off:0 Def:4),,
FOUL,3,3:57,,,Lindy Waters III,Patrick Williams,,,Waters III S.FOUL (P2.T3) (B.Adair),
MADE FREE THROW,3,3:57,86 - 80,-6,Patrick Williams,,,Williams Free Throw 1 of 2 (17 PTS),,
SUBSTITUTION,3,3:57,,,Luguentz Dort,Aaron Wiggins,,,SUB: Wiggins FOR Dort,
