Period,Time,Team,Event Type,Player1,Player2,Description,Score
1,12:00,DAL,Jump Ball,Luka Dončić,,Wins the tip-off,DAL 0-0
1,11:45,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 3-0
1,11:45,DAL,Assist,Kristaps Porziņģis,Luka Dončić,Assists Dončić,DAL 3-0
1,11:20,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,DAL 3-2
1,10:55,DAL,Shot,Kristaps Porziņģis,,Scores in the post,DAL 5-2
1,10:55,DAL,Assist,Luka Dončić,Kristaps Porziņģis,Assists Porziņģis,DAL 5-2
1,10:35,OKC,Shot,Luguentz Dort,,Open 3-pointer,Tied 5-5
1,10:35,OKC,Assist,Josh Giddey,Luguentz Dort,Assists Dort,Tied 5-5
1,10:10,DAL,Substitution,Jalen Brunson,Luka Dončić,Enters the game for Dončić,Tied 5-5
1,10:05,DAL,Shot,Tim Hardaway Jr.,,Mid-range jumper,DAL 7-5
1,9:50,OKC,Shot,Jeremiah Robinson-Earl,,Easy dunk,Tied 7-7
1,9:50,OKC,Assist,Darius Bazley,Jeremiah Robinson-Earl,Assists Robinson-Earl,Tied 7-7
1,9:30,DAL,Shot,Jalen Brunson,,Floater in the lane,DAL 9-7
1,9:15,OKC,Substitution,Ty Jerome,Josh Giddey,Enters the game for Giddey,DAL 9-7
1,9:10,OKC,Foul,Shai Gilgeous-Alexander,Dorian Finney-Smith,Draws a foul from Finney-Smith and makes both free throws,Tied 9-9
1,8:55,DAL,Shot,Dorian Finney-Smith,,Corner 3-pointer,DAL 12-9
1,8:55,DAL,Assist,Jalen Brunson,Dorian Finney-Smith,Assists Finney-Smith,DAL 12-9
1,8:40,OKC,Shot,Darius Bazley,,Dunk,DAL 12-11
1,8:40,OKC,Assist,Ty Jerome,Darius Bazley,Assists Bazley,DAL 12-11
1,8:20,DAL,Substitution,Maxi Kleber,Kristaps Porziņģis,Enters the game for Porziņģis,DAL 12-11
1,8:15,DAL,Rebound,Maxi Kleber,,Put-back layup after an offensive rebound,DAL 14-11
1,7:55,OKC,Shot,Shai Gilgeous-Alexander,,Pull-up jumper from the elbow,DAL 14-13
1,7:35,DAL,Shot,Tim Hardaway Jr.,,3-pointer,DAL 17-13
1,7:35,DAL,Assist,Jalen Brunson,Tim Hardaway Jr.,Assists Hardaway Jr.,DAL 17-13
1,7:20,OKC,Substitution,Mike Muscala,Jeremiah Robinson-Earl,Enters the game for Robinson-Earl,DAL 17-13
1,7:10,OKC,Shot,Mike Muscala,,Hook shot,DAL 17-15
1,6:50,DAL,Substitution,Luka Dončić,Jalen Brunson,Enters the game for Brunson,DAL 17-15
1,6:45,DAL,Foul,Luka Dončić,Luguentz Dort,Fouled by Dort on a drive and makes 1 of 2 free throws,DAL 18-15
1,6:30,OKC,Substitution,Kenrich Williams,Luguentz Dort,Enters the game for Dort,DAL 18-15
1,6:20,OKC,Shot,Kenrich Williams,,Misses a 3-pointer,DAL 18-15
1,6:20,DAL,Rebound,Maxi Kleber,,Rebounds Williams' miss,DAL 18-15
1,5:55,DAL,Foul,Kristaps Porziņģis,Darius Bazley,Fouled by Bazley on a post-up and makes both free throws,DAL 20-15
1,5:40,OKC,Substitution,Josh Giddey,Ty Jerome,Enters the game for Jerome,DAL 20-15
1,5:35,OKC,Shot,Josh Giddey,,Driving layup,DAL 20-17
1,5:15,DAL,Shot,Luka Dončić,,Step-back jumper over Williams,DAL 22-17
1,4:55,OKC,Shot,Shai Gilgeous-Alexander,,3-pointer off a screen,DAL 22-20
1,4:55,OKC,Assist,Josh Giddey,Shai Gilgeous-Alexander,Assists Gilgeous-Alexander,DAL 22-20
1,4:40,DAL,Substitution,Spencer Dinwiddie,Tim Hardaway Jr.,Enters the game for Hardaway Jr.,DAL 22-20
1,4:30,DAL,Shot,Spencer Dinwiddie,,Pull-up jumper,DAL 24-20
1,4:10,OKC,Shot,Mike Muscala,,3-pointer,DAL 24-23
1,4:10,OKC,Assist,Shai Gilgeous-Alexander,Mike Muscala,Assists Muscala,DAL 24-23
1,3:50,DAL,Timeout,Coach Jason Kidd,,Calls a timeout,DAL 24-23
1,3:40,DAL,Shot,Luka Dončić,,Driving layup,DAL 26-23
1,3:20,OKC,Shot,Shai Gilgeous-Alexander,,Pullup jumper,DAL 26-25
1,3:00,DAL,Shot,Spencer Dinwiddie,,3-pointer,DAL 29-25
1,2:45,OKC,Turnover,Darius Bazley,,Bad pass,DAL 29-25
1,2:30,DAL,Shot,Luka Dončić,,Fadeaway jumper,DAL 31-25
1,2:10,OKC,Shot,Kenrich Williams,,Cutting layup,DAL 31-27
1,2:10,OKC,Assist,Josh Giddey,Kenrich Williams,Assists Williams,DAL 31-27
1,1:50,DAL,Shot,Kristaps Porziņģis,,Alley-oop dunk,DAL 33-27
1,1:50,DAL,Assist,Luka Dončić,Kristaps Porziņģis,Assists Porziņģis,DAL 33-27
1,1:35,OKC,Shot,Mike Muscala,,3-pointer,DAL 33-30
1,1:20,DAL,Turnover,Spencer Dinwiddie,,Lost ball,DAL 33-30
1,1:00,OKC,Shot,Shai Gilgeous-Alexander,,Driving finger roll,DAL 33-32
1,0:45,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 36-32
1,0:25,OKC,Shot,Josh Giddey,,Floater,DAL 36-34
1,0:05,DAL,Shot,Luka Dončić,,Deep 3-pointer,DAL 39-34
1,0:00,OKC,Shot,Shai Gilgeous-Alexander,,Half-court heave (misses),DAL 39-34
2,12:00,OKC,Shot,Theo Maledon,,3-pointer,DAL 39-37
2,11:40,DAL,Shot,Spencer Dinwiddie,,Driving layup,DAL 41-37
2,11:20,OKC,Shot,Aleksej Pokusevski,,Hook shot,DAL 41-39
2,11:00,DAL,Shot,Davis Bertans,,3-pointer,DAL 44-39
2,10:40,OKC,Turnover,Theo Maledon,,Bad pass,DAL 44-39
2,10:25,DAL,Shot,Jalen Brunson,,Pullup jumper,DAL 46-39
2,10:05,OKC,Shot,Darius Bazley,,Dunk,DAL 46-41
2,9:50,DAL,Foul,Maxi Kleber,Darius Bazley,Shooting foul on Bazley,DAL 46-41
2,9:50,OKC,Free Throw,Darius Bazley,,Makes 1 of2,DAL 46-42
2,9:35,DAL,Shot,Jalen Brunson,,Floater,DAL 48-42
2,9:15,OKC,Shot,Kenrich Williams,,3-pointer,DAL 48-45
2,9:00,DAL,Timeout,Coach Jason Kidd,,Calls a timeout,DAL 48-45
2,8:50,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 51-45
2,8:30,OKC,Shot,Shai Gilgeous-Alexander,,Layup,DAL 51-47
2,8:10,DAL,Turnover,Kristaps Porziņģis,,Traveling violation,DAL 51-47
2,7:55,OKC,Shot,Josh Giddey,,3-pointer,DAL 51-50
2,7:35,DAL,Shot,Tim Hardaway Jr.,,Mid-range jumper,DAL 53-50
2,7:15,OKC,Shot,Jeremiah Robinson-Earl,,Putback layup,DAL 53-52
2,6:55,DAL,Shot,Luka Dončić,,Driving layup,DAL 55-52
2,6:55,DAL,Foul,Luka Dončić,Jeremiah Robinson-Earl,And-1 on Robinson-Earl,DAL 55-52
2,6:55,DAL,Free Throw,Luka Dončić,,Makes the free throw,DAL 56-52
2,6:40,OKC,Turnover,Josh Giddey,,Bad pass,DAL 56-52
2,6:25,DAL,Shot,Dorian Finney-Smith,,3-pointer,DAL 59-52
2,6:05,OKC,Shot,Shai Gilgeous-Alexander,,Fadeaway jumper,DAL 59-54
2,5:45,DAL,Shot,Kristaps Porziņģis,,Dunk,DAL 61-54
2,5:45,DAL,Assist,Luka Dončić,Kristaps Porziņģis,Assists Porziņģis,DAL 61-54
2,5:25,OKC,Shot,Luguentz Dort,,3-pointer,DAL 61-57
2,5:10,DAL,Shot,Jalen Brunson,,Layup,DAL 63-57
2,4:50,OKC,Shot,Mike Muscala,,3-pointer,DAL 63-60
2,4:30,DAL,Shot,Tim Hardaway Jr.,,Pullup jumper,DAL 65-60
2,4:10,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,DAL 65-62
2,3:50,DAL,Shot,Luka Dončić,,3-pointer,DAL 68-62
2,3:30,OKC,Shot,Darius Bazley,,Alley-oop dunk,DAL 68-64
2,3:30,OKC,Assist,Josh Giddey,Darius Bazley,Assists Bazley,DAL 68-64
2,3:10,DAL,Shot,Spencer Dinwiddie,,3-pointer,DAL 71-64
2,2:50,OKC,Timeout,Coach Mark Daigneault,,Calls a timeout,DAL 71-64
2,2:40,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,DAL 71-66
2,2:20,DAL,Shot,Luka Dončić,,Fadeaway jumper,DAL 73-66
2,2:00,OKC,Shot,Josh Giddey,,Floater,DAL 73-68
2,1:40,DAL,Shot,Kristaps Porziņģis,,Hook shot,DAL 75-68
2,1:20,OKC,Shot,Luguentz Dort,,3-pointer,DAL 75-71
2,1:00,DAL,Shot,Jalen Brunson,,Layup,DAL 77-71
2,0:40,OKC,Shot,Mike Muscala,,3-pointer,DAL 77-74
2,0:20,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 80-74
2,0:00,OKC,Shot,Shai Gilgeous-Alexander,,Buzzer-beater attempt (misses),DAL 80-74
3,12:00,DAL,Shot,Luka Dončić,,3-pointer,DAL 83-74
3,11:40,OKC,Shot,Luguentz Dort,,Driving layup,DAL 83-76
3,11:20,DAL,Turnover,Kristaps Porziņģis,,Lost ball,DAL 83-76
3,11:05,OKC,Shot,Shai Gilgeous-Alexander,,Pullup jumper,DAL 83-78
3,10:45,DAL,Shot,Tim Hardaway Jr.,,3-pointer,DAL 86-78
3,10:25,OKC,Shot,Darius Bazley,,Dunk,DAL 86-80
3,10:05,DAL,Shot,Dorian Finney-Smith,,Corner 3-pointer,DAL 89-80
3,9:45,OKC,Turnover,Josh Giddey,,Bad pass,DAL 89-80
3,9:30,DAL,Shot,Luka Dončić,,Fadeaway jumper,DAL 91-80
3,9:10,OKC,Shot,Shai Gilgeous-Alexander,,Floater,DAL 91-82
3,8:50,DAL,Shot,Kristaps Porziņģis,,Hook shot,DAL 93-82
3,8:30,OKC,Shot,Luguentz Dort,,3-pointer,DAL 93-85
3,8:10,DAL,Foul,Maxi Kleber,Jeremiah Robinson-Earl,Shooting foul on Robinson-Earl,DAL 93-85
3,8:10,OKC,Free Throw,Jeremiah Robinson-Earl,,Makes both free throws,DAL 93-87
3,7:55,DAL,Shot,Jalen Brunson,,Layup,DAL 95-87
3,7:35,OKC,Shot,Darius Bazley,,3-pointer,DAL 95-90
3,7:15,DAL,Timeout,Coach Jason Kidd,,Calls a timeout,DAL 95-90
3,7:00,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 98-90
3,6:40,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,DAL 98-92
3,6:20,DAL,Shot,Tim Hardaway Jr.,,Mid-range jumper,DAL 100-92
3,6:00,OKC,Shot,Mike Muscala,,3-pointer,DAL 100-95
3,5:40,DAL,Shot,Kristaps Porziņģis,,Alley-oop dunk,DAL 102-95
3,5:40,DAL,Assist,Luka Dončić,Kristaps Porziņģis,Assists Porziņģis,DAL 102-95
3,5:20,OKC,Shot,Josh Giddey,,Floater,DAL 102-97
3,5:00,DAL,Shot,Jalen Brunson,,3-pointer,DAL 105-97
3,4:40,OKC,Shot,Shai Gilgeous-Alexander,,Pullup jumper,DAL 105-99
3,4:20,DAL,Shot,Dorian Finney-Smith,,Corner 3-pointer,DAL 108-99
3,4:00,OKC,Timeout,Coach Mark Daigneault,,Calls a timeout,DAL 108-99
3,3:50,OKC,Shot,Luguentz Dort,,3-pointer,DAL 108-102
3,3:30,DAL,Shot,Luka Dončić,,Driving layup,DAL 110-102
3,3:10,OKC,Shot,Darius Bazley,,Dunk,DAL 110-104
3,2:50,DAL,Shot,Tim Hardaway Jr.,,3-pointer,DAL 113-104
3,2:30,OKC,Shot,Shai Gilgeous-Alexander,,Fadeaway jumper,DAL 113-106
3,2:10,DAL,Shot,Kristaps Porziņģis,,Hook shot,DAL 115-106
3,1:50,OKC,Shot,Mike Muscala,,3-pointer,DAL 115-109
3,1:30,DAL,Shot,Jalen Brunson,,Floater,DAL 117-109
3,1:10,OKC,Shot,Josh Giddey,,Layup,DAL 117-111
3,0:50,DAL,Shot,Luka Dončić,,Step-back jumper,DAL 119-111
3,0:30,OKC,Shot,Shai Gilgeous-Alexander,,3-pointer,DAL 119-114
3,0:10,DAL,Shot,Dorian Finney-Smith,,Dunk,DAL 121-114
3,0:00,OKC,Shot,Luguentz Dort,,Buzzer-beater attempt (misses),DAL 121-114
4,12:00,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,DAL 121-116
4,11:40,DAL,Shot,Jalen Brunson,,Pullup jumper,DAL 123-116
4,11:20,OKC,Shot,Mike Muscala,,3-pointer,DAL 123-119
4,11:00,DAL,Turnover,Spencer Dinwiddie,,Bad pass,DAL 123-119
4,10:45,OKC,Shot,Luguentz Dort,,3-pointer,DAL 123-122
4,10:25,DAL,Shot,Davis Bertans,,3-pointer,DAL 126-122
4,10:05,OKC,Shot,Josh Giddey,,Floater,DAL 126-124
4,9:45,DAL,Shot,Tim Hardaway Jr.,,Mid-range jumper,DAL 128-124
4,9:25,OKC,Timeout,Coach Mark Daigneault,,Calls a timeout,DAL 128-124
4,9:10,OKC,Shot,Shai Gilgeous-Alexander,,Pullup jumper,DAL 128-126
4,8:50,DAL,Shot,Luka Dončić,,3-pointer,DAL 131-126
4,8:30,OKC,Shot,Darius Bazley,,Dunk,DAL 131-128
4,8:10,DAL,Shot,Kristaps Porziņģis,,Hook shot,DAL 133-128
4,7:50,OKC,Shot,Kenrich Williams,,3-pointer,DAL 133-131
4,7:30,DAL,Shot,Jalen Brunson,,Driving layup,DAL 135-131
4,7:10,OKC,Shot,Shai Gilgeous-Alexander,,Fadeaway jumper,DAL 135-133
4,6:50,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 138-133
4,6:30,OKC,Shot,Josh Giddey,,Layup,DAL 138-135
4,6:10,DAL,Timeout,Coach Jason Kidd,,Calls a timeout,DAL 138-135
4,5:55,DAL,Shot,Tim Hardaway Jr.,,3-pointer,DAL 141-135
4,5:35,OKC,Shot,Mike Muscala,,3-pointer,DAL 141-138
4,5:15,DAL,Shot,Luka Dončić,,Driving layup,DAL 143-138
4,4:55,OKC,Shot,Luguentz Dort,,3-pointer,DAL 143-141
4,4:35,DAL,Shot,Kristaps Porziņģis,,Alley-oop dunk,DAL 145-141
4,4:35,DAL,Assist,Luka Dončić,Kristaps Porziņģis,Assists Porziņģis,DAL 145-141
4,4:15,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,DAL 145-143
4,3:55,DAL,Shot,Dorian Finney-Smith,,Corner 3-pointer,DAL 148-143
4,3:35,OKC,Shot,Josh Giddey,,Floater,DAL 148-145
4,3:15,DAL,Shot,Luka Dončić,,Step-back jumper,DAL 150-145
4,2:55,OKC,Timeout,Coach Mark Daigneault,,Calls a timeout,DAL 150-145
4,2:45,OKC,Shot,Shai Gilgeous-Alexander,,3-pointer,DAL 150-148
4,2:25,DAL,Shot,Jalen Brunson,,Pullup jumper,DAL 152-148
4,2:05,OKC,Shot,Mike Muscala,,3-pointer,DAL 152-151
4,1:45,DAL,Shot,Luka Dončić,,Driving layup,DAL 154-151
4,1:25,OKC,Shot,Luguentz Dort,,3-pointer,Tied 154-154
4,1:05,DAL,Shot,Kristaps Porziņģis,,Hook shot,DAL 156-154
4,0:45,OKC,Shot,Shai Gilgeous-Alexander,,Driving layup,Tied 156-156
4,0:25,DAL,Shot,Luka Dončić,,Step-back 3-pointer,DAL 159-156
4,0:05,OKC,Shot,Shai Gilgeous-Alexander,,Game-tying 3-point attempt (misses),DAL 159-156
4,0:00,DAL,Rebound,Dorian Finney-Smith,,Secures the rebound,DAL 159-156
